

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 08 13:40:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
                        u685 06A7                          u695 06B2                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0076                         l1001 06D4  
                       l1011 06E8                         l1003 06D9                         l1021 06FE  
                       l1013 06EA                         l1005 06DB                         l1031 0721  
                       l1023 0702                         l1015 06F0                         l1007 06DF  
                       l1025 0713                         l1017 06F3                         l1033 0727  
                       l1009 06E4                         l1041 0674                         l1035 072C  
                       l1027 0719                         l1019 06FA                         l1051 0684  
                       l1043 0675                         l1037 0731                         l1029 071A  
                       l1061 069D                         l1053 0689                         l1045 0679  
                       l1063 06A1                         l1055 068F                         l1071 06BE  
                       l1047 067E                         l1073 06C3                         l1065 06AB  
                       l1057 0692                         l1049 0680                         l1081 074D  
                       l1075 06C8                         l1067 06B1                         l1059 0699  
                       l1091 07A1                         l1083 0752                         l1069 06B8  
                       l1093 07C6                         l1085 075B                         l1095 07DE  
                       l1087 0762                         l1079 0736                         l1089 077C  
      ??_read_digital_keypad 0070               ??_eeprom_write 0071                  display@data 0078  
                display@wait 0074                         _main 0736                         btemp 007E  
                       start 0000                        ?_main 0070              __end_of___awdiv 0736  
                      _EEADR 010D              __end_of___awmod 06CD              ___awdiv@divisor 0077  
               ?_init_config 0070              ___awdiv@counter 0020                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 display@digit 0079  
            __end_of_display 0674                        _count 007C                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07E8  
               __end_of_main 07E8               eeprom_test@key 0074                       ??_main 0024  
                     _EEDATA 010C                       _EECON1 018C                       _EECON2 018D  
           ___awdiv@dividend 0079  __end_of_init_digital_keypad 054A                    ??___awdiv 007B  
                  ??___awmod 0074             __end_of_init_ssd 056B             ___awdiv@quotient 0022  
            ___awmod@divisor 0070         __end_of_eeprom_write 05EC              ___awmod@counter 0075  
                  ??_display 0070                 __pdataCOMMON 007D      __end_of__initialization 07FC  
            eeprom_read@addr 0071               __pcstackCOMMON 0070                 __pidataBANK0 054A  
          eeprom_write@value 0070                   __pnvCOMMON 007C                   __pmaintext 0736  
__end_of_read_digital_keypad 05BF                    ?_init_ssd 0070                      ___awdiv 06CD  
                    ___awmod 0674                      __ptext1 0595                      __ptext2 0554  
                    __ptext3 055F                      __ptext4 0544                      __ptext5 05EC  
                    __ptext6 05BF                      __ptext7 057E                      __ptext8 061E  
                    __ptext9 0674                      _display 061E             ___awmod@dividend 0072  
                    main@key 0036                      main@ssd 0032         end_of_initialization 07FC  
               _eeprom_write 05BF                   ??_init_ssd 0070                ??_eeprom_read 0070  
              ??_eeprom_test 0073                __pidataCOMMON 0543          start_initialization 07E8  
        __end_of_eeprom_read 0595                   init_fetch0 056B          __end_of_eeprom_test 061E  
                __pdataBANK0 0037                ??_init_config 0070                    ___latbits 0002  
              __pcstackBANK0 0020             eeprom_write@addr 0072                     ?___awdiv 0077  
                   ?___awmod 0070                     ?_display 0070          __end_of_init_config 055F  
                _eeprom_read 057E                  _eeprom_test 05EC                    main@digit 0028  
        _init_digital_keypad 0544                   _EECON1bits 018C         ?_init_digital_keypad 0070  
                _init_config 0554                     __ptext10 06CD                     _init_ssd 055F  
    read_digital_keypad@mode 0071      read_digital_keypad@once 007D                     main@F863 0037  
      ??_init_digital_keypad 0070                   _INTCONbits 000B                     init_ram0 056F  
        _read_digital_keypad 0595         ?_read_digital_keypad 0070                ?_eeprom_write 0070  
                 _STATUSbits 0003                 ?_eeprom_read 0070                 ?_eeprom_test 0070  
