

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 10:58:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
  2066                           ;i2c.c: 65: int i2c_write(unsigned char data);i2c.c: 66: {;i2c.c: 67:     i2c_wait_for_i
      +                          dle();
  2067     03D0  120A  118A  23F1  120A  118A  	fcall	_i2c_wait_for_idle
  2068     03D5                     l1035:
  2069                           
  2070                           ;i2c.c: 68:     SSPBUF = data;
  2071     03D5  0870               	movf	i2c_write@data,w
  2072     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2073     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2074     03D8  0093               	movwf	19	;volatile
  2075     03D9                     l1037:
  2076     03D9                     l123:	
  2077                           ;i2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2078                           
  2079     03D9  0008               	return
  2080     03DA                     __end_of_i2c_write:
  2081                           
  2082                           	psect	text11
  2083     03C6                     __ptext11:	
  2084 ;; *************** function _i2c_stop *****************
  2085 ;; Defined at:
  2086 ;;		line 35 in file "i2c.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         0       0       0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 1
  2107 ;; This function calls:
  2108 ;;		_i2c_wait_for_idle
  2109 ;; This function is called by:
  2110 ;;		_eeprom_ext_read
  2111 ;;		_eeprom_ext_write
  2112 ;;		_i2c_rep_start
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116     03C6                     _i2c_stop:	
  2117                           ;psect for function _i2c_stop
  2118                           
  2119     03C6                     l1015:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2122                           
  2123                           
  2124                           ;i2c.c: 37:     i2c_wait_for_idle();
  2125     03C6  120A  118A  23F1  120A  118A  	fcall	_i2c_wait_for_idle
  2126     03CB                     l1017:
  2127                           
  2128                           ;i2c.c: 38:     PEN = 1;
  2129     03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2130     03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2131     03CD  1511               	bsf	17,2	;volatile
  2132     03CE                     l115:
  2133     03CE  0008               	return
  2134     03CF                     __end_of_i2c_stop:
  2135                           
  2136                           	psect	text12
  2137     03BD                     __ptext12:	
  2138 ;; *************** function _i2c_start *****************
  2139 ;; Defined at:
  2140 ;;		line 22 in file "i2c.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0
  2157 ;;      Totals:         0       0       0       0       0
  2158 ;;Total ram usage:        0 bytes
  2159 ;; Hardware stack levels used: 1
  2160 ;; Hardware stack levels required when called: 1
  2161 ;; This function calls:
  2162 ;;		_i2c_wait_for_idle
  2163 ;; This function is called by:
  2164 ;;		_eeprom_ext_read
  2165 ;;		_eeprom_ext_write
  2166 ;;		_i2c_rep_start
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170     03BD                     _i2c_start:	
  2171                           ;psect for function _i2c_start
  2172                           
  2173     03BD                     l1011:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2176                           
  2177                           
  2178                           ;i2c.c: 24:     i2c_wait_for_idle();
  2179     03BD  120A  118A  23F1  120A  118A  	fcall	_i2c_wait_for_idle
  2180     03C2                     l1013:
  2181                           
  2182                           ;i2c.c: 25:     SEN = 1;
  2183     03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2184     03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2185     03C4  1411               	bsf	17,0	;volatile
  2186     03C5                     l109:
  2187     03C5  0008               	return
  2188     03C6                     __end_of_i2c_start:
  2189                           
  2190                           	psect	text13
  2191     0411                     __ptext13:	
  2192 ;; *************** function _i2c_read *****************
  2193 ;; Defined at:
  2194 ;;		line 41 in file "i2c.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  ack             1    wreg     unsigned char 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  ack             1    0[COMMON] unsigned char 
  2199 ;;  data            1    1[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      unsigned char 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         2       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0
  2212 ;;      Totals:         2       0       0       0       0
  2213 ;;Total ram usage:        2 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 1
  2216 ;; This function calls:
  2217 ;;		_i2c_wait_for_idle
  2218 ;; This function is called by:
  2219 ;;		_eeprom_ext_read
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223     0411                     _i2c_read:	
  2224                           ;psect for function _i2c_read
  2225                           
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2229                           ;i2c_read@ack stored from wreg
  2230     0411  00F0               	movwf	i2c_read@ack
  2231     0412                     l1019:
  2232                           
  2233                           ;i2c.c: 41: unsigned char i2c_read(unsigned char ack);i2c.c: 42: {;i2c.c: 43:     unsign
      +                          ed char data;;i2c.c: 45:     i2c_wait_for_idle();
  2234     0412  120A  118A  23F1  120A  118A  	fcall	_i2c_wait_for_idle
  2235     0417                     l1021:
  2236                           
  2237                           ;i2c.c: 46:     RCEN = 1;
  2238     0417  1683               	bsf	3,5	;RP0=1, select bank1
  2239     0418  1303               	bcf	3,6	;RP1=0, select bank1
  2240     0419  1591               	bsf	17,3	;volatile
  2241                           
  2242                           ;i2c.c: 48:     i2c_wait_for_idle();
  2243     041A  120A  118A  23F1  120A  118A  	fcall	_i2c_wait_for_idle
  2244     041F                     l1023:
  2245                           
  2246                           ;i2c.c: 49:     data = SSPBUF;
  2247     041F  1283               	bcf	3,5	;RP0=0, select bank0
  2248     0420  1303               	bcf	3,6	;RP1=0, select bank0
  2249     0421  0813               	movf	19,w	;volatile
  2250     0422  00F1               	movwf	i2c_read@data
  2251     0423                     l1025:
  2252                           
  2253                           ;i2c.c: 51:     if (ack == 1)
  2254     0423  0370               	decf	i2c_read@ack,w
  2255     0424  1D03               	btfss	3,2
  2256     0425  2C27               	goto	u501
  2257     0426  2C28               	goto	u500
  2258     0427                     u501:
  2259     0427  2C2C               	goto	l118
  2260     0428                     u500:
  2261     0428                     l1027:
  2262                           
  2263                           ;i2c.c: 52:     {;i2c.c: 53:         ACKDT = 1;
  2264     0428  1683               	bsf	3,5	;RP0=1, select bank1
  2265     0429  1303               	bcf	3,6	;RP1=0, select bank1
  2266     042A  1691               	bsf	17,5	;volatile
  2267                           
  2268                           ;i2c.c: 54:     }
  2269     042B  2C2F               	goto	l119
  2270     042C                     l118:	
  2271                           ;i2c.c: 55:     else
  2272                           
  2273                           
  2274                           ;i2c.c: 56:     {;i2c.c: 57:         ACKDT = 0;
  2275     042C  1683               	bsf	3,5	;RP0=1, select bank1
  2276     042D  1303               	bcf	3,6	;RP1=0, select bank1
  2277     042E  1291               	bcf	17,5	;volatile
  2278     042F                     l119:	
  2279                           ;i2c.c: 58:     }
  2280                           
  2281                           
  2282                           ;i2c.c: 60:     ACKEN = 1;
  2283     042F  1611               	bsf	17,4	;volatile
  2284     0430                     l1029:
  2285                           
  2286                           ;i2c.c: 62:     return data;
  2287     0430  0871               	movf	i2c_read@data,w
  2288     0431                     l120:
  2289     0431  0008               	return
  2290     0432                     __end_of_i2c_read:
  2291                           
  2292                           	psect	text14
  2293     03F1                     __ptext14:	
  2294 ;; *************** function _i2c_wait_for_idle *****************
  2295 ;; Defined at:
  2296 ;;		line 16 in file "i2c.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;		None
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;		None
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, status,2
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       0       0       0       0
  2311 ;;      Locals:         0       0       0       0       0
  2312 ;;      Temps:          0       0       0       0       0
  2313 ;;      Totals:         0       0       0       0       0
  2314 ;;Total ram usage:        0 bytes
  2315 ;; Hardware stack levels used: 1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_i2c_start
  2320 ;;		_i2c_stop
  2321 ;;		_i2c_read
  2322 ;;		_i2c_write
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     03F1                     _i2c_wait_for_idle:	
  2327                           ;psect for function _i2c_wait_for_idle
  2328                           
  2329     03F1                     l1007:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2332                           
  2333     03F1                     l103:	
  2334                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  2335                           
  2336     03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2337     03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2338     03F3  1914               	btfsc	20,2	;volatile
  2339     03F4  2BF6               	goto	u481
  2340     03F5  2BF7               	goto	u480
  2341     03F6                     u481:
  2342     03F6  2BF1               	goto	l103
  2343     03F7                     u480:
  2344     03F7                     l1009:
  2345     03F7  0811               	movf	17,w	;volatile
  2346     03F8  391F               	andlw	31
  2347     03F9  1D03               	btfss	3,2
  2348     03FA  2BFC               	goto	u491
  2349     03FB  2BFD               	goto	u490
  2350     03FC                     u491:
  2351     03FC  2BF1               	goto	l103
  2352     03FD                     u490:
  2353     03FD                     l106:
  2354     03FD  0008               	return
  2355     03FE                     __end_of_i2c_wait_for_idle:
  2356                           
  2357                           	psect	text15
  2358     05C2                     __ptext15:	
  2359 ;; *************** function _display *****************
  2360 ;; Defined at:
  2361 ;;		line 15 in file "ssd.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  data            1    wreg     PTR unsigned char 
  2364 ;;		 -> main@ssd(4), 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  data            1    8[COMMON] PTR unsigned char 
  2367 ;;		 -> main@ssd(4), 
  2368 ;;  wait            4    4[COMMON] unsigned long 
  2369 ;;  digit           1    9[COMMON] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         0       0       0       0       0
  2380 ;;      Locals:         6       0       0       0       0
  2381 ;;      Temps:          4       0       0       0       0
  2382 ;;      Totals:        10       0       0       0       0
  2383 ;;Total ram usage:       10 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_main
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     05C2                     _display:	
  2393                           ;psect for function _display
  2394                           
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2398                           ;display@data stored from wreg
  2399     05C2  00F8               	movwf	display@data
  2400     05C3                     l1167:
  2401                           
  2402                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  2403     05C3  01F9               	clrf	display@digit
  2404     05C4                     l1173:
  2405                           
  2406                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  2407     05C4  0879               	movf	display@digit,w
  2408     05C5  0778               	addwf	display@data,w
  2409     05C6  00F0               	movwf	??_display
  2410     05C7  0870               	movf	??_display,w
  2411     05C8  0084               	movwf	4
  2412     05C9  1383               	bcf	3,7	;select IRP bank0
  2413     05CA  0800               	movf	0,w
  2414     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2415     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2416     05CD  0088               	movwf	8	;volatile
  2417     05CE                     l1175:
  2418                           
  2419                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  2420     05CE  3004               	movlw	4
  2421     05CF  00F0               	movwf	??_display
  2422     05D0  0A79               	incf	display@digit,w
  2423     05D1  2DD4               	goto	u724
  2424     05D2                     u725:
  2425     05D2  1003               	clrc
  2426     05D3  0DF0               	rlf	??_display,f
  2427     05D4                     u724:
  2428     05D4  3EFF               	addlw	-1
  2429     05D5  1D03               	skipz
  2430     05D6  2DD2               	goto	u725
  2431     05D7  0805               	movf	5,w	;volatile
  2432     05D8  3903               	andlw	3
  2433     05D9  0470               	iorwf	??_display,w
  2434     05DA  0085               	movwf	5	;volatile
  2435     05DB                     l1177:
  2436                           
  2437                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  2438     05DB  3000               	movlw	0
  2439     05DC  00F7               	movwf	display@wait+3
  2440     05DD  3000               	movlw	0
  2441     05DE  00F6               	movwf	display@wait+2
  2442     05DF  3001               	movlw	1
  2443     05E0  00F5               	movwf	display@wait+1
  2444     05E1  3090               	movlw	144
  2445     05E2  00F4               	movwf	display@wait
  2446     05E3                     l1179:
  2447     05E3  3001               	movlw	1
  2448     05E4  00F0               	movwf	??_display
  2449     05E5  3000               	movlw	0
  2450     05E6  00F1               	movwf	??_display+1
  2451     05E7  3000               	movlw	0
  2452     05E8  00F2               	movwf	??_display+2
  2453     05E9  3000               	movlw	0
  2454     05EA  00F3               	movwf	??_display+3
  2455     05EB  0870               	movf	??_display,w
  2456     05EC  02F4               	subwf	display@wait,f
  2457     05ED  0871               	movf	??_display+1,w
  2458     05EE  1C03               	skipc
  2459     05EF  0F71               	incfsz	??_display+1,w
  2460     05F0  2DF2               	goto	u735
  2461     05F1  2DF3               	goto	u736
  2462     05F2                     u735:
  2463     05F2  02F5               	subwf	display@wait+1,f
  2464     05F3                     u736:
  2465     05F3  0872               	movf	??_display+2,w
  2466     05F4  1C03               	skipc
  2467     05F5  0F72               	incfsz	??_display+2,w
  2468     05F6  2DF8               	goto	u737
  2469     05F7  2DF9               	goto	u738
  2470     05F8                     u737:
  2471     05F8  02F6               	subwf	display@wait+2,f
  2472     05F9                     u738:
  2473     05F9  0873               	movf	??_display+3,w
  2474     05FA  1C03               	skipc
  2475     05FB  0F73               	incfsz	??_display+3,w
  2476     05FC  2DFE               	goto	u739
  2477     05FD  2DFF               	goto	u730
  2478     05FE                     u739:
  2479     05FE  02F7               	subwf	display@wait+3,f
  2480     05FF                     u730:
  2481     05FF  0A74               	incf	display@wait,w
  2482     0600  1D03               	skipz
  2483     0601  2E0C               	goto	u741
  2484     0602  0A75               	incf	display@wait+1,w
  2485     0603  1D03               	skipz
  2486     0604  2E0C               	goto	u741
  2487     0605  0A76               	incf	display@wait+2,w
  2488     0606  1D03               	skipz
  2489     0607  2E0C               	goto	u741
  2490     0608  0A77               	incf	display@wait+3,w
  2491     0609  1D03               	btfss	3,2
  2492     060A  2E0C               	goto	u741
  2493     060B  2E0D               	goto	u740
  2494     060C                     u741:
  2495     060C  2DE3               	goto	l1179
  2496     060D                     u740:
  2497     060D                     l1181:
  2498                           
  2499                           ;ssd.c: 25:     }
  2500     060D  3001               	movlw	1
  2501     060E  00F0               	movwf	??_display
  2502     060F  0870               	movf	??_display,w
  2503     0610  07F9               	addwf	display@digit,f
  2504     0611                     l1183:
  2505     0611  3004               	movlw	4
  2506     0612  0279               	subwf	display@digit,w
  2507     0613  1C03               	skipc
  2508     0614  2E16               	goto	u751
  2509     0615  2E17               	goto	u750
  2510     0616                     u751:
  2511     0616  2DC4               	goto	l1173
  2512     0617                     u750:
  2513     0617                     l71:
  2514     0617  0008               	return
  2515     0618                     __end_of_display:
  2516                           
  2517                           	psect	text16
  2518     04B3                     __ptext16:	
  2519 ;; *************** function ___lwmod *****************
  2520 ;; Defined at:
  2521 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  divisor         2    0[COMMON] unsigned int 
  2524 ;;  dividend        2    2[COMMON] unsigned int 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  counter         1    5[COMMON] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  2    0[COMMON] unsigned int 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         4       0       0       0       0
  2537 ;;      Locals:         1       0       0       0       0
  2538 ;;      Temps:          1       0       0       0       0
  2539 ;;      Totals:         6       0       0       0       0
  2540 ;;Total ram usage:        6 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_main
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549     04B3                     ___lwmod:	
  2550                           ;psect for function ___lwmod
  2551                           
  2552     04B3                     l1211:	
  2553                           ;incstack = 0
  2554                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2555                           
  2556     04B3  0870               	movf	___lwmod@divisor,w
  2557     04B4  0471               	iorwf	___lwmod@divisor+1,w
  2558     04B5  1903               	btfsc	3,2
  2559     04B6  2CB8               	goto	u831
  2560     04B7  2CB9               	goto	u830
  2561     04B8                     u831:
  2562     04B8  2CE8               	goto	l1229
  2563     04B9                     u830:
  2564     04B9                     l1213:
  2565     04B9  01F5               	clrf	___lwmod@counter
  2566     04BA  0AF5               	incf	___lwmod@counter,f
  2567     04BB  2CC7               	goto	l1219
  2568     04BC                     l1215:
  2569     04BC  3001               	movlw	1
  2570     04BD                     u845:
  2571     04BD  1003               	clrc
  2572     04BE  0DF0               	rlf	___lwmod@divisor,f
  2573     04BF  0DF1               	rlf	___lwmod@divisor+1,f
  2574     04C0  3EFF               	addlw	-1
  2575     04C1  1D03               	skipz
  2576     04C2  2CBD               	goto	u845
  2577     04C3                     l1217:
  2578     04C3  3001               	movlw	1
  2579     04C4  00F4               	movwf	??___lwmod
  2580     04C5  0874               	movf	??___lwmod,w
  2581     04C6  07F5               	addwf	___lwmod@counter,f
  2582     04C7                     l1219:
  2583     04C7  1FF1               	btfss	___lwmod@divisor+1,7
  2584     04C8  2CCA               	goto	u851
  2585     04C9  2CCB               	goto	u850
  2586     04CA                     u851:
  2587     04CA  2CBC               	goto	l1215
  2588     04CB                     u850:
  2589     04CB                     l1221:
  2590     04CB  0871               	movf	___lwmod@divisor+1,w
  2591     04CC  0273               	subwf	___lwmod@dividend+1,w
  2592     04CD  1D03               	skipz
  2593     04CE  2CD1               	goto	u865
  2594     04CF  0870               	movf	___lwmod@divisor,w
  2595     04D0  0272               	subwf	___lwmod@dividend,w
  2596     04D1                     u865:
  2597     04D1  1C03               	skipc
  2598     04D2  2CD4               	goto	u861
  2599     04D3  2CD5               	goto	u860
  2600     04D4                     u861:
  2601     04D4  2CDB               	goto	l1225
  2602     04D5                     u860:
  2603     04D5                     l1223:
  2604     04D5  0870               	movf	___lwmod@divisor,w
  2605     04D6  02F2               	subwf	___lwmod@dividend,f
  2606     04D7  0871               	movf	___lwmod@divisor+1,w
  2607     04D8  1C03               	skipc
  2608     04D9  03F3               	decf	___lwmod@dividend+1,f
  2609     04DA  02F3               	subwf	___lwmod@dividend+1,f
  2610     04DB                     l1225:
  2611     04DB  3001               	movlw	1
  2612     04DC                     u875:
  2613     04DC  1003               	clrc
  2614     04DD  0CF1               	rrf	___lwmod@divisor+1,f
  2615     04DE  0CF0               	rrf	___lwmod@divisor,f
  2616     04DF  3EFF               	addlw	-1
  2617     04E0  1D03               	skipz
  2618     04E1  2CDC               	goto	u875
  2619     04E2                     l1227:
  2620     04E2  3001               	movlw	1
  2621     04E3  02F5               	subwf	___lwmod@counter,f
  2622     04E4  1D03               	btfss	3,2
  2623     04E5  2CE7               	goto	u881
  2624     04E6  2CE8               	goto	u880
  2625     04E7                     u881:
  2626     04E7  2CCB               	goto	l1221
  2627     04E8                     u880:
  2628     04E8                     l1229:
  2629     04E8  0873               	movf	___lwmod@dividend+1,w
  2630     04E9  00F1               	movwf	?___lwmod+1
  2631     04EA  0872               	movf	___lwmod@dividend,w
  2632     04EB  00F0               	movwf	?___lwmod
  2633     04EC                     l515:
  2634     04EC  0008               	return
  2635     04ED                     __end_of___lwmod:
  2636                           
  2637                           	psect	text17
  2638     04ED                     __ptext17:	
  2639 ;; *************** function ___lwdiv *****************
  2640 ;; Defined at:
  2641 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;  divisor         2    6[COMMON] unsigned int 
  2644 ;;  dividend        2    8[COMMON] unsigned int 
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;  quotient        2   11[COMMON] unsigned int 
  2647 ;;  counter         1   13[COMMON] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  2    6[COMMON] unsigned int 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         4       0       0       0       0
  2658 ;;      Locals:         3       0       0       0       0
  2659 ;;      Temps:          1       0       0       0       0
  2660 ;;      Totals:         8       0       0       0       0
  2661 ;;Total ram usage:        8 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_main
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670     04ED                     ___lwdiv:	
  2671                           ;psect for function ___lwdiv
  2672                           
  2673     04ED                     l1185:	
  2674                           ;incstack = 0
  2675                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2676                           
  2677     04ED  01FB               	clrf	___lwdiv@quotient
  2678     04EE  01FC               	clrf	___lwdiv@quotient+1
  2679     04EF                     l1187:
  2680     04EF  0876               	movf	___lwdiv@divisor,w
  2681     04F0  0477               	iorwf	___lwdiv@divisor+1,w
  2682     04F1  1903               	btfsc	3,2
  2683     04F2  2CF4               	goto	u761
  2684     04F3  2CF5               	goto	u760
  2685     04F4                     u761:
  2686     04F4  2D2C               	goto	l1207
  2687     04F5                     u760:
  2688     04F5                     l1189:
  2689     04F5  01FD               	clrf	___lwdiv@counter
  2690     04F6  0AFD               	incf	___lwdiv@counter,f
  2691     04F7  2D03               	goto	l1195
  2692     04F8                     l1191:
  2693     04F8  3001               	movlw	1
  2694     04F9                     u775:
  2695     04F9  1003               	clrc
  2696     04FA  0DF6               	rlf	___lwdiv@divisor,f
  2697     04FB  0DF7               	rlf	___lwdiv@divisor+1,f
  2698     04FC  3EFF               	addlw	-1
  2699     04FD  1D03               	skipz
  2700     04FE  2CF9               	goto	u775
  2701     04FF                     l1193:
  2702     04FF  3001               	movlw	1
  2703     0500  00FA               	movwf	??___lwdiv
  2704     0501  087A               	movf	??___lwdiv,w
  2705     0502  07FD               	addwf	___lwdiv@counter,f
  2706     0503                     l1195:
  2707     0503  1FF7               	btfss	___lwdiv@divisor+1,7
  2708     0504  2D06               	goto	u781
  2709     0505  2D07               	goto	u780
  2710     0506                     u781:
  2711     0506  2CF8               	goto	l1191
  2712     0507                     u780:
  2713     0507                     l1197:
  2714     0507  3001               	movlw	1
  2715     0508                     u795:
  2716     0508  1003               	clrc
  2717     0509  0DFB               	rlf	___lwdiv@quotient,f
  2718     050A  0DFC               	rlf	___lwdiv@quotient+1,f
  2719     050B  3EFF               	addlw	-1
  2720     050C  1D03               	skipz
  2721     050D  2D08               	goto	u795
  2722     050E  0877               	movf	___lwdiv@divisor+1,w
  2723     050F  0279               	subwf	___lwdiv@dividend+1,w
  2724     0510  1D03               	skipz
