

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         4       0       0       0       0
  2174 ;;      Locals:         0       4       0       0       0
  2175 ;;      Temps:          1       0       0       0       0
  2176 ;;      Totals:         5       4       0       0       0
  2177 ;;Total ram usage:        9 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; Hardware stack levels required when called: 1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     026A                     ___awdiv:	
  2188                           ;psect for function ___awdiv
  2189                           
  2190     026A                     l1061:	
  2191                           ;incstack = 0
  2192                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2193                           
  2194     026A  1283               	bcf	3,5	;RP0=0, select bank0
  2195     026B  1303               	bcf	3,6	;RP1=0, select bank0
  2196     026C  01A1               	clrf	___awdiv@sign
  2197     026D                     l1063:
  2198     026D  1FF4               	btfss	___awdiv@divisor+1,7
  2199     026E  2A70               	goto	u681
  2200     026F  2A71               	goto	u680
  2201     0270                     u681:
  2202     0270  2A78               	goto	l1069
  2203     0271                     u680:
  2204     0271                     l1065:
  2205     0271  09F3               	comf	___awdiv@divisor,f
  2206     0272  09F4               	comf	___awdiv@divisor+1,f
  2207     0273  0AF3               	incf	___awdiv@divisor,f
  2208     0274  1903               	skipnz
  2209     0275  0AF4               	incf	___awdiv@divisor+1,f
  2210     0276                     l1067:
  2211     0276  01A1               	clrf	___awdiv@sign
  2212     0277  0AA1               	incf	___awdiv@sign,f
  2213     0278                     l1069:
  2214     0278  1FF6               	btfss	___awdiv@dividend+1,7
  2215     0279  2A7B               	goto	u691
  2216     027A  2A7C               	goto	u690
  2217     027B                     u691:
  2218     027B  2A85               	goto	l1075
  2219     027C                     u690:
  2220     027C                     l1071:
  2221     027C  09F5               	comf	___awdiv@dividend,f
  2222     027D  09F6               	comf	___awdiv@dividend+1,f
  2223     027E  0AF5               	incf	___awdiv@dividend,f
  2224     027F  1903               	skipnz
  2225     0280  0AF6               	incf	___awdiv@dividend+1,f
  2226     0281                     l1073:
  2227     0281  3001               	movlw	1
  2228     0282  00F7               	movwf	??___awdiv
  2229     0283  0877               	movf	??___awdiv,w
  2230     0284  06A1               	xorwf	___awdiv@sign,f
  2231     0285                     l1075:
  2232     0285  01A2               	clrf	___awdiv@quotient
  2233     0286  01A3               	clrf	___awdiv@quotient+1
  2234     0287                     l1077:
  2235     0287  0873               	movf	___awdiv@divisor,w
  2236     0288  0474               	iorwf	___awdiv@divisor+1,w
  2237     0289  1903               	btfsc	3,2
  2238     028A  2A8C               	goto	u701
  2239     028B  2A8D               	goto	u700
  2240     028C                     u701:
  2241     028C  2AC4               	goto	l1097
  2242     028D                     u700:
  2243     028D                     l1079:
  2244     028D  01A0               	clrf	___awdiv@counter
  2245     028E  0AA0               	incf	___awdiv@counter,f
  2246     028F  2A9B               	goto	l1085
  2247     0290                     l1081:
  2248     0290  3001               	movlw	1
  2249     0291                     u715:
  2250     0291  1003               	clrc
  2251     0292  0DF3               	rlf	___awdiv@divisor,f
  2252     0293  0DF4               	rlf	___awdiv@divisor+1,f
  2253     0294  3EFF               	addlw	-1
  2254     0295  1D03               	skipz
  2255     0296  2A91               	goto	u715
  2256     0297                     l1083:
  2257     0297  3001               	movlw	1
  2258     0298  00F7               	movwf	??___awdiv
  2259     0299  0877               	movf	??___awdiv,w
  2260     029A  07A0               	addwf	___awdiv@counter,f
  2261     029B                     l1085:
  2262     029B  1FF4               	btfss	___awdiv@divisor+1,7
  2263     029C  2A9E               	goto	u721
  2264     029D  2A9F               	goto	u720
  2265     029E                     u721:
  2266     029E  2A90               	goto	l1081
  2267     029F                     u720:
  2268     029F                     l1087:
  2269     029F  3001               	movlw	1
  2270     02A0                     u735:
  2271     02A0  1003               	clrc
  2272     02A1  0DA2               	rlf	___awdiv@quotient,f
  2273     02A2  0DA3               	rlf	___awdiv@quotient+1,f
  2274     02A3  3EFF               	addlw	-1
  2275     02A4  1D03               	skipz
  2276     02A5  2AA0               	goto	u735
  2277     02A6  0874               	movf	___awdiv@divisor+1,w
  2278     02A7  0276               	subwf	___awdiv@dividend+1,w
  2279     02A8  1D03               	skipz
  2280     02A9  2AAC               	goto	u745
  2281     02AA  0873               	movf	___awdiv@divisor,w
  2282     02AB  0275               	subwf	___awdiv@dividend,w
  2283     02AC                     u745:
  2284     02AC  1C03               	skipc
  2285     02AD  2AAF               	goto	u741
  2286     02AE  2AB0               	goto	u740
  2287     02AF                     u741:
  2288     02AF  2AB7               	goto	l1093
  2289     02B0                     u740:
  2290     02B0                     l1089:
  2291     02B0  0873               	movf	___awdiv@divisor,w
  2292     02B1  02F5               	subwf	___awdiv@dividend,f
  2293     02B2  0874               	movf	___awdiv@divisor+1,w
  2294     02B3  1C03               	skipc
  2295     02B4  03F6               	decf	___awdiv@dividend+1,f
  2296     02B5  02F6               	subwf	___awdiv@dividend+1,f
  2297     02B6                     l1091:
  2298     02B6  1422               	bsf	___awdiv@quotient,0
  2299     02B7                     l1093:
  2300     02B7  3001               	movlw	1
  2301     02B8                     u755:
  2302     02B8  1003               	clrc
  2303     02B9  0CF4               	rrf	___awdiv@divisor+1,f
  2304     02BA  0CF3               	rrf	___awdiv@divisor,f
  2305     02BB  3EFF               	addlw	-1
  2306     02BC  1D03               	skipz
  2307     02BD  2AB8               	goto	u755
  2308     02BE                     l1095:
  2309     02BE  3001               	movlw	1
  2310     02BF  02A0               	subwf	___awdiv@counter,f
  2311     02C0  1D03               	btfss	3,2
  2312     02C1  2AC3               	goto	u761
  2313     02C2  2AC4               	goto	u760
  2314     02C3                     u761:
  2315     02C3  2A9F               	goto	l1087
  2316     02C4                     u760:
  2317     02C4                     l1097:
  2318     02C4  0821               	movf	___awdiv@sign,w
  2319     02C5  1903               	btfsc	3,2
  2320     02C6  2AC8               	goto	u771
  2321     02C7  2AC9               	goto	u770
  2322     02C8                     u771:
  2323     02C8  2ACE               	goto	l1101
  2324     02C9                     u770:
  2325     02C9                     l1099:
  2326     02C9  09A2               	comf	___awdiv@quotient,f
  2327     02CA  09A3               	comf	___awdiv@quotient+1,f
  2328     02CB  0AA2               	incf	___awdiv@quotient,f
  2329     02CC  1903               	skipnz
  2330     02CD  0AA3               	incf	___awdiv@quotient+1,f
  2331     02CE                     l1101:
  2332     02CE  0823               	movf	___awdiv@quotient+1,w
  2333     02CF  00F4               	movwf	?___awdiv+1
  2334     02D0  0822               	movf	___awdiv@quotient,w
  2335     02D1  00F3               	movwf	?___awdiv
  2336     02D2                     l366:
  2337     02D2  0008               	return
  2338     02D3                     __end_of___awdiv:
  2339                           
  2340                           	psect	text9
  2341     0388                     __ptext9:	
  2342 ;; *************** function _isr *****************
  2343 ;; Defined at:
  2344 ;;		line 3 in file "isr.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0
  2360 ;;      Temps:          3       0       0       0       0
  2361 ;;      Totals:         3       0       0       0       0
  2362 ;;Total ram usage:        3 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		Interrupt level 1
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371     0388                     _isr:	
  2372                           ;psect for function _isr
  2373                           
  2374     0388                     i1l1259:
  2375                           
  2376                           ;isr.c: 12:     if (TMR0IF == 1)
  2377     0388  1D0B               	btfss	11,2	;volatile
  2378     0389  2B8B               	goto	u114_21
  2379     038A  2B8C               	goto	u114_20
  2380     038B                     u114_21:
  2381     038B  2BC0               	goto	i1l110
  2382     038C                     u114_20:
  2383     038C                     i1l1261:
  2384                           
  2385                           ;isr.c: 13:     {;isr.c: 14:         TMR0 = TMR0 + 8;
  2386     038C  1283               	bcf	3,5	;RP0=0, select bank0
  2387     038D  1303               	bcf	3,6	;RP1=0, select bank0
  2388     038E  0801               	movf	1,w	;volatile
  2389     038F  3E08               	addlw	8
  2390     0390  0081               	movwf	1	;volatile
  2391                           
  2392                           ;isr.c: 15:         if (count++ == 20000)
  2393     0391  3001               	movlw	1
  2394     0392  07F8               	addwf	_count,f
  2395     0393  1803               	skipnc
  2396     0394  0AF9               	incf	_count+1,f
  2397     0395  3000               	movlw	0
  2398     0396  07F9               	addwf	_count+1,f
  2399     0397  3021               	movlw	33
  2400     0398  0678               	xorwf	_count,w
  2401     0399  304E               	movlw	78
  2402     039A  1903               	skipnz
  2403     039B  0679               	xorwf	_count+1,w
  2404     039C  1D03               	btfss	3,2
  2405     039D  2B9F               	goto	u115_21
  2406     039E  2BA0               	goto	u115_20
  2407     039F                     u115_21:
  2408     039F  2BA6               	goto	i1l1267
  2409     03A0                     u115_20:
  2410     03A0                     i1l1263:
  2411                           
  2412                           ;isr.c: 16:         {;isr.c: 17:             sec++;
  2413     03A0  3001               	movlw	1
  2414     03A1  00F0               	movwf	??_isr
  2415     03A2  0870               	movf	??_isr,w
  2416     03A3  07CA               	addwf	_sec,f
  2417     03A4                     i1l1265:
  2418                           
  2419                           ;isr.c: 18:             count = 0;
  2420     03A4  01F8               	clrf	_count
  2421     03A5  01F9               	clrf	_count+1
  2422     03A6                     i1l1267:
  2423                           
  2424                           ;isr.c: 21:         if (count_dp++ == 10000)
  2425     03A6  3001               	movlw	1
  2426     03A7  07C7               	addwf	_count_dp,f
  2427     03A8  1803               	skipnc
  2428     03A9  0AC8               	incf	_count_dp+1,f
  2429     03AA  3000               	movlw	0
  2430     03AB  07C8               	addwf	_count_dp+1,f
  2431     03AC  3011               	movlw	17
  2432     03AD  0647               	xorwf	_count_dp,w
  2433     03AE  3027               	movlw	39
  2434     03AF  1903               	skipnz
  2435     03B0  0648               	xorwf	_count_dp+1,w
  2436     03B1  1D03               	btfss	3,2
  2437     03B2  2BB4               	goto	u116_21
  2438     03B3  2BB5               	goto	u116_20
  2439     03B4                     u116_21:
  2440     03B4  2BBF               	goto	i1l1273
  2441     03B5                     u116_20:
  2442     03B5                     i1l1269:
  2443                           
  2444                           ;isr.c: 22:         {;isr.c: 23:             sec_flag = !sec_flag;
  2445     03B5  0849               	movf	_sec_flag,w
  2446     03B6  1903               	btfsc	3,2
  2447     03B7  2BB9               	goto	u117_21
  2448     03B8  2BBB               	goto	u117_20
  2449     03B9                     u117_21:
  2450     03B9  3001               	movlw	1
  2451     03BA  2BBC               	goto	u118_20
  2452     03BB                     u117_20:
  2453     03BB  3000               	movlw	0
  2454     03BC                     u118_20:
  2455     03BC  00C9               	movwf	_sec_flag
  2456     03BD                     i1l1271:
  2457                           
  2458                           ;isr.c: 24:             count_dp = 0;
  2459     03BD  01C7               	clrf	_count_dp
  2460     03BE  01C8               	clrf	_count_dp+1
  2461     03BF                     i1l1273:
  2462                           
  2463                           ;isr.c: 27:         TMR0IF = 0;
  2464     03BF  110B               	bcf	11,2	;volatile
  2465     03C0                     i1l110:
  2466     03C0  0872               	movf	??_isr+2,w
  2467     03C1  008A               	movwf	10
  2468     03C2  0E71               	swapf	??_isr+1,w
  2469     03C3  0083               	movwf	3
  2470     03C4  0EFE               	swapf	btemp,f
  2471     03C5  0E7E               	swapf	btemp,w
  2472     03C6  0009               	retfie
  2473     03C7                     __end_of_isr:
  2474     007E                     btemp	set	126	;btemp
  2475     007E                     wtemp0	set	126
  2476                           
  2477                           	psect	intentry
  2478     0004                     __pintentry:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _isr: [wreg+status,2+status,0]
  2481                           
  2482     0004                     interrupt_function:
  2483     007E                     saved_w	set	btemp
  2484     0004  00FE               	movwf	btemp
  2485     0005  0E03               	swapf	3,w
  2486     0006  00F1               	movwf	??_isr+1
  2487     0007  080A               	movf	10,w
  2488     0008  00F2               	movwf	??_isr+2
  2489     0009  120A  118A  2B88   	ljmp	_isr
  2490                           
  2491                           	psect	config
  2492                           
  2493                           ;Config register CONFIG @ 0x2007
  2494                           ;	Oscillator Selection bits
  2495                           ;	FOSC = 0x3, unprogrammed default
  2496                           ;	Watchdog Timer Enable bit
  2497                           ;	WDTE = OFF, WDT disabled
  2498                           ;	Power-up Timer Enable bit
  2499                           ;	PWRTE = 0x1, unprogrammed default
  2500                           ;	Brown-out Reset Enable bit
  2501                           ;	BOREN = 0x1, unprogrammed default
  2502                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2503                           ;	LVP = 0x1, unprogrammed default
  2504                           ;	Data EEPROM Memory Code Protection bit
  2505                           ;	CPD = 0x1, unprogrammed default
  2506                           ;	Flash Program Memory Write Enable bits
  2507                           ;	WRT = 0x3, unprogrammed default
  2508                           ;	In-Circuit Debugger Mode bit
  2509                           ;	DEBUG = 0x1, unprogrammed default
  2510                           ;	Flash Program Memory Code Protection bit
  2511                           ;	CP = 0x1, unprogrammed default
  2512     2007                     	org	8199
  2513     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     29      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0    5496
                                              6 BANK0     23    23      0
                            ___awdiv
                            ___awmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     201
                                              3 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1873
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
     _init_timer0
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2B       5       53.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 13:58:42 2022

                          pc 0002                           l23 0414                           l71 0420  
                         l57 0230                           l90 0434                           l79 0387  
               ___awdiv@sign 0021                           fsr 0004                          l123 03F0  
                        l117 043A                          l366 02D2                          l379 032D  
                        _GIE 005F                          l997 0415                          l999 0418  
                        u600 03CD                          u601 03CC                          u610 03DD  
                        u611 03DC                          u700 028D                          u620 03E2  
                        u701 028C                          u621 03E1                          u630 03ED  
                        u631 03EC                          u720 029F                          u721 029E  
                        u650 036D                          u715 0291                          u740 02B0  
                        u660 037B                          u644 0340                          u741 02AF  
                        u661 037A                          u645 033E                          u670 0387  
                        u735 02A0                          u671 0386                          u655 0360  
                        _PSA 040B                          u760 02C4                          u680 0271  
                        u656 0361                          u761 02C3                          u745 02AC  
                        u681 0270                          u657 0366                          u770 02C9  
                        u690 027C                          u658 0367                          u771 02C8  
                        u755 02B8                          u691 027B                          u659 036C  
                        _sec 004A                          _isr 0388                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0021                         l1001 041B  
                       l1003 0435                         l1011 0404                         l1101 02CE  
                       l1005 042B                         l1013 0413                         l1007 042F  
                       l1023 03D2                         l1015 03C8                         l1009 0433  
                       l1025 03DD                         l1017 03CD                         l1051 033A  
                       l1043 0331                         l1027 03E2                         l1035 03E4  
                       l1061 026A                         l1301 0312                         l1053 0347  
                       l1037 03ED                         l1071 027C                         l1063 026D  
                       l1303 0319                         l1055 034F                         l1039 03EF  
                       l1081 0290                         l1073 0281                         l1065 0271  
                       l1305 031F                         l1057 037B                         l1049 0332  
                       l1401 0152                         l1321 0048                         l1313 002D  
                       l1091 02B6                         l1083 0297                         l1075 0285  
                       l1067 0276                         l1307 0324                         l1059 0381  
                       l1411 0176                         l1403 016A                         l1331 0065  
                       l1323 0049                         l1315 0044                         l1093 02B7  
                       l1085 029B                         l1077 0287                         l1069 0278  
                       l1309 0329                         l1413 01A8                         l1405 016B  
                       l1421 01E1                         l1341 007A                         l1333 0066  
                       l1325 004E                         l1317 0045                         l1095 02BE  
                       l1087 029F                         l1079 028D                         l1423 01F9  
                       l1415 01AA                         l1407 016C                         l1351 0090  
                       l1343 0080                         l1335 006B                         l1327 0057  
                       l1319 0046                         l1089 02B0                         l1097 02C4  
                       l1281 02DF                         l1425 01FE                         l1417 01C2  
                       l1409 0171                         l1361 00A4                         l1345 0081  
                       l1337 0071                         l1353 0091                         l1329 005D  
      ??_read_digital_keypad 0073                         l1099 02C9                         l1291 02F3  
                       l1283 02E1                         l1275 02D3                         l1427 0218  
                       l1419 01DA                         l1363 00A6                         l1355 0097  
                       l1371 00B5                         l1347 0086                         l1339 0076  
                       l1293 02FA                         l1285 02E5                         l1277 02D6  
                       l1381 00CF                         l1373 00BB                         l1365 00AB  
                       l1357 009C                         l1349 008A                         l1295 02FE  
                       l1287 02EA                         l1279 02DA                         l1383 00D5  
                       l1391 00E1                         l1367 00AD                         l1359 009E  
                       l1375 00C4                         l1297 0302                         l1289 02F0  
                       l1393 00E6                         l1385 00D9                         l1377 00CA  
                       l1369 00B3                         l1299 030C                         l1395 00EB  
                       l1387 00DA                         l1379 00CE                         l1397 0103  
                       l1389 00E0                         l1399 0108                         ?_isr 0070  
                       _T0CS 040D                         u1200 02E5                         u1201 02E4  
                       u1210 02F0                         u1211 02EF                         u1300 0063  
                       u1301 0061                         u1230 0302                         u1310 0064  
                       u1231 0301                         u1240 030C                         u1400 00A4  
                       u1320 006B                         u1241 030B                         u1225 02F4  
                       u1401 00A3                         u1321 006A                         u1410 00AB  
                       u1330 0071                         u1411 00AA                         u1331 0070  
                       u1260 031F                         u1500 00EB                         u1420 00B3  
                       u1340 0076                         u1261 031E                         u1245 0308  
                       u1501 00EA                         u1421 00B2                         u1341 0075  
                       u1270 0324                         u1190 02DA                         u1510 0108  
                       u1430 00BB                         u1350 0080                         u1271 0323  
                       u1255 0313                         u1191 02D9                         u1511 0107  
                       u1431 00BA                         u1351 007F                         u1520 0171  
                       u1440 00C1                         u1360 0086                         u1280 0037  
                       u1521 0170                         u1441 00BF                         u1361 0085  
                       u1530 0176                         u1450 00C2                         u1370 0090  
                       u1290 005D                         u1531 0175                         u1371 008F  
                       u1291 005C                         u1540 01FE                         u1460 00CA  
                       u1380 0097                         u1541 01FD                         u1461 00C9  
                       u1381 0096                         u1470 00D5                         u1390 009C  
                       u1471 00D4                         u1391 009B                         u1480 00E0  
                       u1481 00DF                         u1490 00E6                         u1491 00E5  
                       _TMR0 0001                  display@data 0024                  display@wait 0020  
                       _main 002D                         btemp 007E                         start 000C  
                      ??_isr 0070                        ?_main 0070              __end_of___awdiv 02D3  
            __end_of___awmod 032E              ___awdiv@divisor 0073                        i1l110 03C0  
               ?_init_config 0070              ___awdiv@counter 0020                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 ?_init_timer0 0070  
               display@digit 0025              __end_of_display 0388                        _count 0078  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 000F                 __end_of_main 026A                main@edit_flag 0034  
                     ??_main 0026             ___awdiv@dividend 0075                       i1l1261 038C  
                     i1l1271 03BD                       i1l1263 03A0                       i1l1273 03BF  
                     i1l1265 03A4                       i1l1267 03A6                       i1l1259 0388  
                     i1l1269 03B5                       u114_20 038C                       u114_21 038B  
                     u115_20 03A0                       u115_21 039F                       u116_20 03B5  
                     u116_21 03B4                       u117_20 03BB                       u117_21 03B9  
                     u118_20 03BC                       _TMR0IE 005D                       _TMR0IF 005A  
__end_of_init_digital_keypad 043B                    ??___awdiv 0077                    ??___awmod 0077  
           __end_of_init_ssd 0421             ___awdiv@quotient 0022              ___awmod@divisor 0073  
            ___awmod@counter 0020                    ??_display 0073                 __pdataCOMMON 007A  
                     saved_w 007E      __end_of__initialization 0029               __pcstackCOMMON 0070  
               __pidataBANK0 0421               main@edit_field 003A                   __pbssBANK0 0047  
                 __pmaintext 002D                   __pintentry 0004  __end_of_read_digital_keypad 03F1  
                  ?_init_ssd 0070                      ___awdiv 026A                      ___awmod 02D3  
                    __ptext1 03C7                      __ptext2 0404                      __ptext3 042B  
                    __ptext4 0415                      __ptext5 0435                      __ptext6 032E  
                    __ptext7 02D3                      __ptext8 026A                      __ptext9 0388  
                    _display 032E             ___awmod@dividend 0075                      main@key 0035  
                    main@min 003B                      main@ssd 0036         end_of_initialization 0029  
                 ??_init_ssd 0073                __pidataCOMMON 043B          start_initialization 000F  
                __end_of_isr 03C7                   init_fetch0 03F1                  __pdataBANK0 003D  
              ??_init_config 0073                ??_init_timer0 0073                  __pbssCOMMON 0078  
                  ___latbits 0002                __pcstackBANK0 0020                     ?___awdiv 0073  
                   ?___awmod 0073                     ?_display 0070          __end_of_init_config 0415  
        __end_of_init_timer0 0435            interrupt_function 0004                    main@digit 002A  
        _init_digital_keypad 0435         ?_init_digital_keypad 0070                  _init_config 0404  
                _init_timer0 042B                     _count_dp 0047                     _init_ssd 0415  
    read_digital_keypad@mode 0074      read_digital_keypad@once 007A                     _sec_flag 0049  
                   main@F864 003D        ??_init_digital_keypad 0073                     main@hour 003C  
                   init_ram0 03F5                     intlevel1 0000          _read_digital_keypad 03C7  
       ?_read_digital_keypad 0070  
