

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 10:15:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  2130     0504  3064               	movlw	100
  2131     0505  00F0               	movwf	scan_keypad@i
  2132     0506  3000               	movlw	0
  2133     0507  00F1               	movwf	scan_keypad@i+1
  2134     0508                     l1319:
  2135     0508  30FF               	movlw	255
  2136     0509  07F0               	addwf	scan_keypad@i,f
  2137     050A  1803               	skipnc
  2138     050B  0AF1               	incf	scan_keypad@i+1,f
  2139     050C  30FF               	movlw	255
  2140     050D  07F1               	addwf	scan_keypad@i+1,f
  2141     050E  0A70               	incf	scan_keypad@i,w
  2142     050F  1D03               	skipz
  2143     0510  2D15               	goto	u721
  2144     0511  0A71               	incf	scan_keypad@i+1,w
  2145     0512  1D03               	btfss	3,2
  2146     0513  2D15               	goto	u721
  2147     0514  2D16               	goto	u720
  2148     0515                     u721:
  2149     0515  2D08               	goto	l1319
  2150     0516                     u720:
  2151     0516                     l164:
  2152                           
  2153                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  2154     0516  1283               	bcf	3,5	;RP0=0, select bank0
  2155     0517  1303               	bcf	3,6	;RP1=0, select bank0
  2156     0518  1806               	btfsc	6,0	;volatile
  2157     0519  2D1B               	goto	u731
  2158     051A  2D1C               	goto	u730
  2159     051B                     u731:
  2160     051B  2D1E               	goto	l165
  2161     051C                     u730:
  2162     051C                     l1321:
  2163                           
  2164                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  2165     051C  302A               	movlw	42
  2166     051D  2D2B               	goto	l141
  2167     051E                     l165:	
  2168                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  2169                           
  2170     051E  1886               	btfsc	6,1	;volatile
  2171     051F  2D21               	goto	u741
  2172     0520  2D22               	goto	u740
  2173     0521                     u741:
  2174     0521  2D24               	goto	l167
  2175     0522                     u740:
  2176     0522                     l1327:
  2177                           
  2178                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  2179     0522  3000               	movlw	0
  2180     0523  2D2B               	goto	l141
  2181     0524                     l167:	
  2182                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  2183                           
  2184     0524  1906               	btfsc	6,2	;volatile
  2185     0525  2D27               	goto	u751
  2186     0526  2D28               	goto	u750
  2187     0527                     u751:
  2188     0527  2D2A               	goto	l1337
  2189     0528                     u750:
  2190     0528                     l1333:
  2191                           
  2192                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  2193     0528  3023               	movlw	35
  2194     0529  2D2B               	goto	l141
  2195     052A                     l1337:
  2196                           
  2197                           ;matrix_keypad.c: 108:     return 0xFF;
  2198     052A  30FF               	movlw	255
  2199     052B                     l141:
  2200     052B  0008               	return
  2201     052C                     __end_of_scan_keypad:
  2202                           
  2203                           	psect	text3
  2204     0335                     __ptext3:	
  2205 ;; *************** function _init_config *****************
  2206 ;; Defined at:
  2207 ;;		line 23 in file "main.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       0       0       0       0
  2223 ;;      Temps:          0       0       0       0       0
  2224 ;;      Totals:         0       0       0       0       0
  2225 ;;Total ram usage:        0 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; Hardware stack levels required when called: 3
  2228 ;; This function calls:
  2229 ;;		_init_clcd
  2230 ;;		_init_matrix_keypad
  2231 ;; This function is called by:
  2232 ;;		_main
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236     0335                     _init_config:	
  2237                           ;psect for function _init_config
  2238                           
  2239     0335                     l1351:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  2242                           
  2243                           
  2244                           ;main.c: 25:     unsigned short edit_mode_flag = 1;
  2245     0335  120A  118A  232A  120A  118A  	fcall	_init_clcd
  2246                           
  2247                           ;main.c: 26:     unsigned short pause_flag = 0;
  2248     033A  120A  118A  2340  120A  118A  	fcall	_init_matrix_keypad
  2249     033F                     l47:
  2250     033F  0008               	return
  2251     0340                     __end_of_init_config:
  2252                           
  2253                           	psect	text4
  2254     0340                     __ptext4:	
  2255 ;; *************** function _init_matrix_keypad *****************
  2256 ;; Defined at:
  2257 ;;		line 4 in file "matrix_keypad.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       0       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          0       0       0       0       0
  2274 ;;      Totals:         0       0       0       0       0
  2275 ;;Total ram usage:        0 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_init_config
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284     0340                     _init_matrix_keypad:	
  2285                           ;psect for function _init_matrix_keypad
  2286                           
  2287     0340                     l1243:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  2290                           
  2291                           
  2292                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  2293     0340  1683               	bsf	3,5	;RP0=1, select bank1
  2294     0341  1303               	bcf	3,6	;RP1=0, select bank1
  2295     0342  0806               	movf	6,w	;volatile
  2296     0343  3807               	iorlw	7
  2297     0344  0086               	movwf	6	;volatile
  2298                           
  2299                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  2300     0345  0808               	movf	8,w	;volatile
  2301     0346  39F0               	andlw	240
  2302     0347  0088               	movwf	8	;volatile
  2303     0348                     l1245:
  2304                           
  2305                           ;matrix_keypad.c: 15:     nRBPU = 0;
  2306     0348  1381               	bcf	1,7	;volatile
  2307     0349                     l1247:
  2308                           
  2309                           ;matrix_keypad.c: 18:     RD3 = 1;
  2310     0349  1283               	bcf	3,5	;RP0=0, select bank0
  2311     034A  1303               	bcf	3,6	;RP1=0, select bank0
  2312     034B  1588               	bsf	8,3	;volatile
  2313     034C                     l1249:
  2314                           
  2315                           ;matrix_keypad.c: 19:     RD2 = 1;
  2316     034C  1508               	bsf	8,2	;volatile
  2317     034D                     l1251:
  2318                           
  2319                           ;matrix_keypad.c: 20:     RD1 = 1;
  2320     034D  1488               	bsf	8,1	;volatile
  2321     034E                     l1253:
  2322                           
  2323                           ;matrix_keypad.c: 21:     RD0 = 1;
  2324     034E  1408               	bsf	8,0	;volatile
  2325     034F                     l134:
  2326     034F  0008               	return
  2327     0350                     __end_of_init_matrix_keypad:
  2328                           
  2329                           	psect	text5
  2330     032A                     __ptext5:	
  2331 ;; *************** function _init_clcd *****************
  2332 ;; Defined at:
  2333 ;;		line 44 in file "clcd.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0, pclath, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          0       0       0       0       0
  2350 ;;      Totals:         0       0       0       0       0
  2351 ;;Total ram usage:        0 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; Hardware stack levels required when called: 2
  2354 ;; This function calls:
  2355 ;;		_init_display_controller
  2356 ;; This function is called by:
  2357 ;;		_init_config
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361     032A                     _init_clcd:	
  2362                           ;psect for function _init_clcd
  2363                           
  2364     032A                     l1235:	
  2365                           ;incstack = 0
  2366                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2367                           
  2368                           
  2369                           ;clcd.c: 47:     TRISD = 0x00;
  2370     032A  1683               	bsf	3,5	;RP0=1, select bank1
  2371     032B  1303               	bcf	3,6	;RP1=0, select bank1
  2372     032C  0188               	clrf	8	;volatile
  2373     032D                     l1237:
  2374                           
  2375                           ;clcd.c: 50:     TRISE2 = 0;
  2376     032D  1109               	bcf	9,2	;volatile
  2377     032E                     l1239:
  2378                           
  2379                           ;clcd.c: 51:     TRISE1 = 0;
  2380     032E  1089               	bcf	9,1	;volatile
  2381     032F                     l1241:
  2382                           
  2383                           ;clcd.c: 53:     init_display_controller();
  2384     032F  120A  118A  241D  120A  118A  	fcall	_init_display_controller
  2385     0334                     l23:
  2386     0334  0008               	return
  2387     0335                     __end_of_init_clcd:
  2388                           
  2389                           	psect	text6
  2390     041D                     __ptext6:	
  2391 ;; *************** function _init_display_controller *****************
  2392 ;; Defined at:
  2393 ;;		line 21 in file "clcd.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, status,2, status,0, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0
  2409 ;;      Temps:          2       0       0       0       0
  2410 ;;      Totals:         2       0       0       0       0
  2411 ;;Total ram usage:        2 bytes
  2412 ;; Hardware stack levels used: 1
  2413 ;; Hardware stack levels required when called: 1
  2414 ;; This function calls:
  2415 ;;		_clcd_write
  2416 ;; This function is called by:
  2417 ;;		_init_clcd
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421     041D                     _init_display_controller:	
  2422                           ;psect for function _init_display_controller
  2423                           
  2424     041D                     l1211:	
  2425                           ;incstack = 0
  2426                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2427                           
  2428                           
  2429                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2430     041D  30C3               	movlw	195
  2431     041E  00F5               	movwf	??_init_display_controller+1
  2432     041F  30CD               	movlw	205
  2433     0420  00F4               	movwf	??_init_display_controller
  2434     0421                     u1137:
  2435     0421  0BF4               	decfsz	??_init_display_controller,f
  2436     0422  2C21               	goto	u1137
  2437     0423  0BF5               	decfsz	??_init_display_controller+1,f
  2438     0424  2C21               	goto	u1137
  2439     0425                     l1213:
  2440                           
  2441                           ;clcd.c: 27:     clcd_write(0x33, 0);
  2442     0425  01F0               	clrf	clcd_write@mode
  2443     0426  3033               	movlw	51
  2444     0427  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2445     042C                     l1215:
  2446                           
  2447                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2448     042C  301B               	movlw	27
  2449     042D  00F5               	movwf	??_init_display_controller+1
  2450     042E  309E               	movlw	158
  2451     042F  00F4               	movwf	??_init_display_controller
  2452     0430                     u1147:
  2453     0430  0BF4               	decfsz	??_init_display_controller,f
  2454     0431  2C30               	goto	u1147
  2455     0432  0BF5               	decfsz	??_init_display_controller+1,f
  2456     0433  2C30               	goto	u1147
  2457     0434  0000               	nop
  2458                           
  2459                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2460     0435  01F0               	clrf	clcd_write@mode
  2461     0436  3033               	movlw	51
  2462     0437  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2463     043C                     l1217:
  2464                           
  2465                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2466     043C  30A6               	movlw	166
  2467     043D  00F4               	movwf	??_init_display_controller
  2468     043E                     u1157:
  2469     043E  0BF4               	decfsz	??_init_display_controller,f
  2470     043F  2C3E               	goto	u1157
  2471     0440  0000               	nop
  2472     0441                     l1219:
  2473                           
  2474                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2475     0441  01F0               	clrf	clcd_write@mode
  2476     0442  3033               	movlw	51
  2477     0443  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2478     0448                     l1221:
  2479                           
  2480                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2481     0448  2C49               	nop2	;2 cycle nop
  2482     0449  2C4A               	nop2	;2 cycle nop
  2483     044A  0000               	nop
  2484     044B                     l1223:
  2485                           
  2486                           ;clcd.c: 34:     clcd_write(0x02, 0);
  2487     044B  01F0               	clrf	clcd_write@mode
  2488     044C  3002               	movlw	2
  2489     044D  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2490     0452                     l1225:
  2491                           
  2492                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2493     0452  30A6               	movlw	166
  2494     0453  00F4               	movwf	??_init_display_controller
  2495     0454                     u1167:
  2496     0454  0BF4               	decfsz	??_init_display_controller,f
  2497     0455  2C54               	goto	u1167
  2498     0456  0000               	nop
  2499                           
  2500                           ;clcd.c: 36:     clcd_write(0x28, 0);
  2501     0457  01F0               	clrf	clcd_write@mode
  2502     0458  3028               	movlw	40
  2503     0459  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2504     045E                     l1227:
  2505                           
  2506                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2507     045E  30A6               	movlw	166
  2508     045F  00F4               	movwf	??_init_display_controller
  2509     0460                     u1177:
  2510     0460  0BF4               	decfsz	??_init_display_controller,f
  2511     0461  2C60               	goto	u1177
  2512     0462  0000               	nop
  2513     0463                     l1229:
  2514                           
  2515                           ;clcd.c: 38:     clcd_write(0x01, 0);
  2516     0463  01F0               	clrf	clcd_write@mode
  2517     0464  3001               	movlw	1
  2518     0465  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2519                           
  2520                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2521     046A  3004               	movlw	4
  2522     046B  00F5               	movwf	??_init_display_controller+1
  2523     046C  303D               	movlw	61
  2524     046D  00F4               	movwf	??_init_display_controller
  2525     046E                     u1187:
  2526     046E  0BF4               	decfsz	??_init_display_controller,f
  2527     046F  2C6E               	goto	u1187
  2528     0470  0BF5               	decfsz	??_init_display_controller+1,f
  2529     0471  2C6E               	goto	u1187
  2530     0472  2C73               	nop2
  2531     0473                     l1231:
  2532                           
  2533                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2534     0473  01F0               	clrf	clcd_write@mode
  2535     0474  300C               	movlw	12
  2536     0475  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2537     047A                     l1233:
  2538                           
  2539                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2540     047A  30A6               	movlw	166
  2541     047B  00F4               	movwf	??_init_display_controller
  2542     047C                     u1197:
  2543     047C  0BF4               	decfsz	??_init_display_controller,f
  2544     047D  2C7C               	goto	u1197
  2545     047E  0000               	nop
  2546     047F                     l20:
  2547     047F  0008               	return
  2548     0480                     __end_of_init_display_controller:
  2549                           
  2550                           	psect	text7
  2551     0360                     __ptext7:	
  2552 ;; *************** function _clcd_putch *****************
  2553 ;; Defined at:
  2554 ;;		line 56 in file "clcd.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  data            1    wreg     const unsigned char 
  2557 ;;  addr            1    4[COMMON] unsigned char 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  data            1    5[COMMON] const unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         1       0       0       0       0
  2570 ;;      Locals:         1       0       0       0       0
  2571 ;;      Temps:          0       0       0       0       0
  2572 ;;      Totals:         2       0       0       0       0
  2573 ;;Total ram usage:        2 bytes
  2574 ;; Hardware stack levels used: 1
  2575 ;; Hardware stack levels required when called: 1
  2576 ;; This function calls:
  2577 ;;		_clcd_write
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583     0360                     _clcd_putch:	
  2584                           ;psect for function _clcd_putch
  2585                           
  2586                           
  2587                           ;incstack = 0
  2588                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2589                           ;clcd_putch@data stored from wreg
  2590     0360  00F5               	movwf	clcd_putch@data
  2591     0361                     l1341:
  2592                           
  2593                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  2594     0361  01F0               	clrf	clcd_write@mode
  2595     0362  0874               	movf	clcd_putch@addr,w
  2596     0363  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2597                           
  2598                           ;clcd.c: 59:     clcd_write(data, 1);
  2599     0368  01F0               	clrf	clcd_write@mode
  2600     0369  0AF0               	incf	clcd_write@mode,f
  2601     036A  0875               	movf	clcd_putch@data,w
  2602     036B  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2603     0370                     l26:
  2604     0370  0008               	return
  2605     0371                     __end_of_clcd_putch:
  2606                           
  2607                           	psect	text8
  2608     03B8                     __ptext8:	
  2609 ;; *************** function _clcd_print *****************
  2610 ;; Defined at:
  2611 ;;		line 62 in file "clcd.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  str             2    4[COMMON] PTR const unsigned char 
  2614 ;;		 -> STR_4(17), STR_3(17), STR_2(5), STR_1(17), 
  2615 ;;		 -> main@msg(16), 
  2616 ;;  addr            1    6[COMMON] unsigned char 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         3       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0
  2631 ;;      Totals:         3       0       0       0       0
  2632 ;;Total ram usage:        3 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 1
  2635 ;; This function calls:
  2636 ;;		_clcd_write
  2637 ;; This function is called by:
  2638 ;;		_main
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642     03B8                     _clcd_print:	
  2643                           ;psect for function _clcd_print
  2644                           
  2645     03B8                     l1343:	
  2646                           ;incstack = 0
  2647                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2648                           
  2649                           
  2650                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2651     03B8  01F0               	clrf	clcd_write@mode
  2652     03B9  0876               	movf	clcd_print@addr,w
  2653     03BA  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2654                           
  2655                           ;clcd.c: 66:     while (*str != '\0')
  2656     03BF  2BD6               	goto	l1349
  2657     03C0                     l1345:
  2658                           
  2659                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2660     03C0  01F0               	clrf	clcd_write@mode
  2661     03C1  0AF0               	incf	clcd_write@mode,f
  2662     03C2  0875               	movf	clcd_print@str+1,w
  2663     03C3  00FF               	movwf	btemp+1
  2664     03C4  0874               	movf	clcd_print@str,w
  2665     03C5  0084               	movwf	4
  2666     03C6  120A  118A  2003  120A  118A  	fcall	stringtab
  2667     03CB  120A  118A  23E7  120A  118A  	fcall	_clcd_write
  2668     03D0                     l1347:
  2669                           
  2670                           ;clcd.c: 69:         str++;
  2671     03D0  3001               	movlw	1
  2672     03D1  07F4               	addwf	clcd_print@str,f
  2673     03D2  1803               	skipnc
  2674     03D3  0AF5               	incf	clcd_print@str+1,f
  2675     03D4  3000               	movlw	0
  2676     03D5  07F5               	addwf	clcd_print@str+1,f
  2677     03D6                     l1349:
  2678                           
  2679                           ;clcd.c: 66:     while (*str != '\0')
  2680     03D6  0875               	movf	clcd_print@str+1,w
  2681     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2682     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2683     03D9  00FF               	movwf	btemp+1
  2684     03DA  0874               	movf	clcd_print@str,w
  2685     03DB  0084               	movwf	4
  2686     03DC  120A  118A  2003  120A  118A  	fcall	stringtab
  2687     03E1  3A00               	xorlw	0
  2688     03E2  1D03               	skipz
  2689     03E3  2BE5               	goto	u761
  2690     03E4  2BE6               	goto	u760
  2691     03E5                     u761:
  2692     03E5  2BC0               	goto	l1345
  2693     03E6                     u760:
  2694     03E6                     l32:
  2695     03E6  0008               	return
  2696     03E7                     __end_of_clcd_print:
  2697                           
  2698                           	psect	text9
  2699     03E7                     __ptext9:	
  2700 ;; *************** function _clcd_write *****************
  2701 ;; Defined at:
  2702 ;;		line 4 in file "clcd.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  byte            1    wreg     unsigned char 
  2705 ;;  mode            1    0[COMMON] unsigned char 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;  byte            1    3[COMMON] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         1       0       0       0       0
  2718 ;;      Locals:         1       0       0       0       0
  2719 ;;      Temps:          2       0       0       0       0
  2720 ;;      Totals:         4       0       0       0       0
  2721 ;;Total ram usage:        4 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_init_display_controller
  2727 ;;		_clcd_putch
  2728 ;;		_clcd_print
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732     03E7                     _clcd_write:	
  2733                           ;psect for function _clcd_write
  2734                           
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2738                           ;clcd_write@byte stored from wreg
  2739     03E7  00F3               	movwf	clcd_write@byte
  2740     03E8                     l1191:
  2741                           
  2742                           ;clcd.c: 4:            void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5
      +                          : {;clcd.c: 6:     RE2 = (__bit) mode;
  2743     03E8  1870               	btfsc	clcd_write@mode,0
  2744     03E9  2BEB               	goto	u571
  2745     03EA  2BEF               	goto	u570
  2746     03EB                     u571:
  2747     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2748     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2749     03ED  1509               	bsf	9,2	;volatile
  2750     03EE  2BF2               	goto	u584
  2751     03EF                     u570:
  2752     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2753     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2754     03F1  1109               	bcf	9,2	;volatile
  2755     03F2                     u584:
  2756     03F2                     l1193:
  2757                           
  2758                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2759     03F2  0873               	movf	clcd_write@byte,w
  2760     03F3  39F0               	andlw	240
  2761     03F4  0088               	movwf	8	;volatile
  2762     03F5                     l1195:
  2763                           
  2764                           ;clcd.c: 9:     RE1 = 1;
  2765     03F5  1489               	bsf	9,1	;volatile
  2766     03F6                     l1197:
  2767                           
  2768                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2769     03F6  30A6               	movlw	166
  2770     03F7  00F1               	movwf	??_clcd_write
  2771     03F8                     u1207:
  2772     03F8  0BF1               	decfsz	??_clcd_write,f
  2773     03F9  2BF8               	goto	u1207
  2774     03FA  0000               	nop
  2775     03FB                     l1199:
  2776                           
  2777                           ;clcd.c: 11:     RE1 = 0;
  2778     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2779     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2780     03FD  1089               	bcf	9,1	;volatile
  2781     03FE                     l1201:
  2782                           
  2783                           ;clcd.c: 13:     PORTD = (unsigned char) ((byte & 0x0F) << 4);
  2784     03FE  0873               	movf	clcd_write@byte,w
  2785     03FF  390F               	andlw	15
  2786     0400  00F1               	movwf	??_clcd_write
  2787     0401  3003               	movlw	3
  2788     0402                     u595:
  2789     0402  1003               	clrc
  2790     0403  0DF1               	rlf	??_clcd_write,f
  2791     0404  3EFF               	addlw	-1
  2792     0405  1D03               	skipz
