

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 11:05:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  2093 ;;  data            1    0[COMMON] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  2  122[None  ] int 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         1       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0
  2106 ;;      Totals:         1       0       0       0       0
  2107 ;;Total ram usage:        1 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; Hardware stack levels required when called: 1
  2110 ;; This function calls:
  2111 ;;		_i2c_wait_for_idle
  2112 ;; This function is called by:
  2113 ;;		_eeprom_at24c04_random_read
  2114 ;;		_eeprom_at24c04_byte_write
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118     041D                     _i2c_write:	
  2119                           ;psect for function _i2c_write
  2120                           
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2124                           ;i2c_write@data stored from wreg
  2125     041D  00F0               	movwf	i2c_write@data
  2126     041E                     l1025:
  2127                           
  2128                           ;i2c.c: 65: int i2c_write(unsigned char data);i2c.c: 66: {;i2c.c: 67:     i2c_wait_for_i
      +                          dle();
  2129     041E  120A  118A  244A  120A  118A  	fcall	_i2c_wait_for_idle
  2130     0423                     l1027:
  2131                           
  2132                           ;i2c.c: 68:     SSPBUF = data;
  2133     0423  0870               	movf	i2c_write@data,w
  2134     0424  1283               	bcf	3,5	;RP0=0, select bank0
  2135     0425  1303               	bcf	3,6	;RP1=0, select bank0
  2136     0426  0093               	movwf	19	;volatile
  2137     0427                     l1029:
  2138     0427                     l123:	
  2139                           ;i2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2140                           
  2141     0427  0008               	return
  2142     0428                     __end_of_i2c_write:
  2143                           
  2144                           	psect	text13
  2145     0414                     __ptext13:	
  2146 ;; *************** function _i2c_stop *****************
  2147 ;; Defined at:
  2148 ;;		line 35 in file "i2c.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0
  2165 ;;      Totals:         0       0       0       0       0
  2166 ;;Total ram usage:        0 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 1
  2169 ;; This function calls:
  2170 ;;		_i2c_wait_for_idle
  2171 ;; This function is called by:
  2172 ;;		_i2c_rep_start
  2173 ;;		_eeprom_at24c04_random_read
  2174 ;;		_eeprom_at24c04_byte_write
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178     0414                     _i2c_stop:	
  2179                           ;psect for function _i2c_stop
  2180                           
  2181     0414                     l1005:	
  2182                           ;incstack = 0
  2183                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2184                           
  2185                           
  2186                           ;i2c.c: 37:     i2c_wait_for_idle();
  2187     0414  120A  118A  244A  120A  118A  	fcall	_i2c_wait_for_idle
  2188     0419                     l1007:
  2189                           
  2190                           ;i2c.c: 38:     PEN = 1;
  2191     0419  1683               	bsf	3,5	;RP0=1, select bank1
  2192     041A  1303               	bcf	3,6	;RP1=0, select bank1
  2193     041B  1511               	bsf	17,2	;volatile
  2194     041C                     l115:
  2195     041C  0008               	return
  2196     041D                     __end_of_i2c_stop:
  2197                           
  2198                           	psect	text14
  2199     040B                     __ptext14:	
  2200 ;; *************** function _i2c_start *****************
  2201 ;; Defined at:
  2202 ;;		line 22 in file "i2c.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used: 1
  2222 ;; Hardware stack levels required when called: 1
  2223 ;; This function calls:
  2224 ;;		_i2c_wait_for_idle
  2225 ;; This function is called by:
  2226 ;;		_i2c_rep_start
  2227 ;;		_eeprom_at24c04_random_read
  2228 ;;		_eeprom_at24c04_byte_write
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     040B                     _i2c_start:	
  2233                           ;psect for function _i2c_start
  2234                           
  2235     040B                     l1001:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2238                           
  2239                           
  2240                           ;i2c.c: 24:     i2c_wait_for_idle();
  2241     040B  120A  118A  244A  120A  118A  	fcall	_i2c_wait_for_idle
  2242     0410                     l1003:
  2243                           
  2244                           ;i2c.c: 25:     SEN = 1;
  2245     0410  1683               	bsf	3,5	;RP0=1, select bank1
  2246     0411  1303               	bcf	3,6	;RP1=0, select bank1
  2247     0412  1411               	bsf	17,0	;volatile
  2248     0413                     l109:
  2249     0413  0008               	return
  2250     0414                     __end_of_i2c_start:
  2251                           
  2252                           	psect	text15
  2253     044A                     __ptext15:	
  2254 ;; *************** function _i2c_wait_for_idle *****************
  2255 ;; Defined at:
  2256 ;;		line 16 in file "i2c.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         0       0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_i2c_start
  2280 ;;		_i2c_stop
  2281 ;;		_i2c_read
  2282 ;;		_i2c_write
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     044A                     _i2c_wait_for_idle:	
  2287                           ;psect for function _i2c_wait_for_idle
  2288                           
  2289     044A                     l997:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  2292                           
  2293     044A                     l103:	
  2294                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  2295                           
  2296     044A  1683               	bsf	3,5	;RP0=1, select bank1
  2297     044B  1303               	bcf	3,6	;RP1=0, select bank1
  2298     044C  1914               	btfsc	20,2	;volatile
  2299     044D  2C4F               	goto	u441
  2300     044E  2C50               	goto	u440
  2301     044F                     u441:
  2302     044F  2C4A               	goto	l103
  2303     0450                     u440:
  2304     0450                     l999:
  2305     0450  0811               	movf	17,w	;volatile
  2306     0451  391F               	andlw	31
  2307     0452  1D03               	btfss	3,2
  2308     0453  2C55               	goto	u451
  2309     0454  2C56               	goto	u450
  2310     0455                     u451:
  2311     0455  2C4A               	goto	l103
  2312     0456                     u450:
  2313     0456                     l106:
  2314     0456  0008               	return
  2315     0457                     __end_of_i2c_wait_for_idle:
  2316                           
  2317                           	psect	text16
  2318     0628                     __ptext16:	
  2319 ;; *************** function _display *****************
  2320 ;; Defined at:
  2321 ;;		line 15 in file "ssd.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  data            1    wreg     PTR unsigned char 
  2324 ;;		 -> main@ssd(4), 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  data            1    8[COMMON] PTR unsigned char 
  2327 ;;		 -> main@ssd(4), 
  2328 ;;  wait            4    4[COMMON] unsigned long 
  2329 ;;  digit           1    9[COMMON] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       0       0       0       0
  2340 ;;      Locals:         6       0       0       0       0
  2341 ;;      Temps:          4       0       0       0       0
  2342 ;;      Totals:        10       0       0       0       0
  2343 ;;Total ram usage:       10 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352     0628                     _display:	
  2353                           ;psect for function _display
  2354                           
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2358                           ;display@data stored from wreg
  2359     0628  00F8               	movwf	display@data
  2360     0629                     l1139:
  2361                           
  2362                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  2363     0629  01F9               	clrf	display@digit
  2364     062A                     l1145:
  2365                           
  2366                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  2367     062A  0879               	movf	display@digit,w
  2368     062B  0778               	addwf	display@data,w
  2369     062C  00F0               	movwf	??_display
  2370     062D  0870               	movf	??_display,w
  2371     062E  0084               	movwf	4
  2372     062F  1383               	bcf	3,7	;select IRP bank0
  2373     0630  0800               	movf	0,w
  2374     0631  1283               	bcf	3,5	;RP0=0, select bank0
  2375     0632  1303               	bcf	3,6	;RP1=0, select bank0
  2376     0633  0088               	movwf	8	;volatile
  2377     0634                     l1147:
  2378                           
  2379                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  2380     0634  3004               	movlw	4
  2381     0635  00F0               	movwf	??_display
  2382     0636  0A79               	incf	display@digit,w
  2383     0637  2E3A               	goto	u634
  2384     0638                     u635:
  2385     0638  1003               	clrc
  2386     0639  0DF0               	rlf	??_display,f
  2387     063A                     u634:
  2388     063A  3EFF               	addlw	-1
  2389     063B  1D03               	skipz
  2390     063C  2E38               	goto	u635
  2391     063D  0805               	movf	5,w	;volatile
  2392     063E  3903               	andlw	3
  2393     063F  0470               	iorwf	??_display,w
  2394     0640  0085               	movwf	5	;volatile
  2395     0641                     l1149:
  2396                           
  2397                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  2398     0641  3000               	movlw	0
  2399     0642  00F7               	movwf	display@wait+3
  2400     0643  3000               	movlw	0
  2401     0644  00F6               	movwf	display@wait+2
  2402     0645  3001               	movlw	1
  2403     0646  00F5               	movwf	display@wait+1
  2404     0647  3090               	movlw	144
  2405     0648  00F4               	movwf	display@wait
  2406     0649                     l1151:
  2407     0649  3001               	movlw	1
  2408     064A  00F0               	movwf	??_display
  2409     064B  3000               	movlw	0
  2410     064C  00F1               	movwf	??_display+1
  2411     064D  3000               	movlw	0
  2412     064E  00F2               	movwf	??_display+2
  2413     064F  3000               	movlw	0
  2414     0650  00F3               	movwf	??_display+3
  2415     0651  0870               	movf	??_display,w
  2416     0652  02F4               	subwf	display@wait,f
  2417     0653  0871               	movf	??_display+1,w
  2418     0654  1C03               	skipc
  2419     0655  0F71               	incfsz	??_display+1,w
  2420     0656  2E58               	goto	u645
  2421     0657  2E59               	goto	u646
  2422     0658                     u645:
  2423     0658  02F5               	subwf	display@wait+1,f
  2424     0659                     u646:
  2425     0659  0872               	movf	??_display+2,w
  2426     065A  1C03               	skipc
  2427     065B  0F72               	incfsz	??_display+2,w
  2428     065C  2E5E               	goto	u647
  2429     065D  2E5F               	goto	u648
  2430     065E                     u647:
  2431     065E  02F6               	subwf	display@wait+2,f
  2432     065F                     u648:
  2433     065F  0873               	movf	??_display+3,w
  2434     0660  1C03               	skipc
  2435     0661  0F73               	incfsz	??_display+3,w
  2436     0662  2E64               	goto	u649
  2437     0663  2E65               	goto	u640
  2438     0664                     u649:
  2439     0664  02F7               	subwf	display@wait+3,f
  2440     0665                     u640:
  2441     0665  0A74               	incf	display@wait,w
  2442     0666  1D03               	skipz
  2443     0667  2E72               	goto	u651
  2444     0668  0A75               	incf	display@wait+1,w
  2445     0669  1D03               	skipz
  2446     066A  2E72               	goto	u651
  2447     066B  0A76               	incf	display@wait+2,w
  2448     066C  1D03               	skipz
  2449     066D  2E72               	goto	u651
  2450     066E  0A77               	incf	display@wait+3,w
  2451     066F  1D03               	btfss	3,2
  2452     0670  2E72               	goto	u651
  2453     0671  2E73               	goto	u650
  2454     0672                     u651:
  2455     0672  2E49               	goto	l1151
  2456     0673                     u650:
  2457     0673                     l1153:
  2458                           
  2459                           ;ssd.c: 25:     }
  2460     0673  3001               	movlw	1
  2461     0674  00F0               	movwf	??_display
  2462     0675  0870               	movf	??_display,w
  2463     0676  07F9               	addwf	display@digit,f
  2464     0677                     l1155:
  2465     0677  3004               	movlw	4
  2466     0678  0279               	subwf	display@digit,w
  2467     0679  1C03               	skipc
  2468     067A  2E7C               	goto	u661
  2469     067B  2E7D               	goto	u660
  2470     067C                     u661:
  2471     067C  2E2A               	goto	l1145
  2472     067D                     u660:
  2473     067D                     l71:
  2474     067D  0008               	return
  2475     067E                     __end_of_display:
  2476                           
  2477                           	psect	text17
  2478     0565                     __ptext17:	
  2479 ;; *************** function ___lwmod *****************
  2480 ;; Defined at:
  2481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  divisor         2    0[COMMON] unsigned int 
  2484 ;;  dividend        2    2[COMMON] unsigned int 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  counter         1    5[COMMON] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    0[COMMON] unsigned int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         4       0       0       0       0
  2497 ;;      Locals:         1       0       0       0       0
  2498 ;;      Temps:          1       0       0       0       0
  2499 ;;      Totals:         6       0       0       0       0
  2500 ;;Total ram usage:        6 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509     0565                     ___lwmod:	
  2510                           ;psect for function ___lwmod
  2511                           
  2512     0565                     l1183:	
  2513                           ;incstack = 0
  2514                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2515                           
  2516     0565  0870               	movf	___lwmod@divisor,w
  2517     0566  0471               	iorwf	___lwmod@divisor+1,w
  2518     0567  1903               	btfsc	3,2
  2519     0568  2D6A               	goto	u741
  2520     0569  2D6B               	goto	u740
  2521     056A                     u741:
  2522     056A  2D9A               	goto	l1201
  2523     056B                     u740:
  2524     056B                     l1185:
  2525     056B  01F5               	clrf	___lwmod@counter
  2526     056C  0AF5               	incf	___lwmod@counter,f
  2527     056D  2D79               	goto	l1191
  2528     056E                     l1187:
  2529     056E  3001               	movlw	1
  2530     056F                     u755:
  2531     056F  1003               	clrc
  2532     0570  0DF0               	rlf	___lwmod@divisor,f
  2533     0571  0DF1               	rlf	___lwmod@divisor+1,f
  2534     0572  3EFF               	addlw	-1
  2535     0573  1D03               	skipz
  2536     0574  2D6F               	goto	u755
  2537     0575                     l1189:
  2538     0575  3001               	movlw	1
  2539     0576  00F4               	movwf	??___lwmod
  2540     0577  0874               	movf	??___lwmod,w
  2541     0578  07F5               	addwf	___lwmod@counter,f
  2542     0579                     l1191:
  2543     0579  1FF1               	btfss	___lwmod@divisor+1,7
  2544     057A  2D7C               	goto	u761
  2545     057B  2D7D               	goto	u760
  2546     057C                     u761:
  2547     057C  2D6E               	goto	l1187
  2548     057D                     u760:
  2549     057D                     l1193:
  2550     057D  0871               	movf	___lwmod@divisor+1,w
  2551     057E  0273               	subwf	___lwmod@dividend+1,w
  2552     057F  1D03               	skipz
  2553     0580  2D83               	goto	u775
  2554     0581  0870               	movf	___lwmod@divisor,w
  2555     0582  0272               	subwf	___lwmod@dividend,w
  2556     0583                     u775:
  2557     0583  1C03               	skipc
  2558     0584  2D86               	goto	u771
  2559     0585  2D87               	goto	u770
  2560     0586                     u771:
  2561     0586  2D8D               	goto	l1197
  2562     0587                     u770:
  2563     0587                     l1195:
  2564     0587  0870               	movf	___lwmod@divisor,w
  2565     0588  02F2               	subwf	___lwmod@dividend,f
  2566     0589  0871               	movf	___lwmod@divisor+1,w
  2567     058A  1C03               	skipc
  2568     058B  03F3               	decf	___lwmod@dividend+1,f
  2569     058C  02F3               	subwf	___lwmod@dividend+1,f
  2570     058D                     l1197:
  2571     058D  3001               	movlw	1
  2572     058E                     u785:
  2573     058E  1003               	clrc
  2574     058F  0CF1               	rrf	___lwmod@divisor+1,f
  2575     0590  0CF0               	rrf	___lwmod@divisor,f
  2576     0591  3EFF               	addlw	-1
  2577     0592  1D03               	skipz
  2578     0593  2D8E               	goto	u785
  2579     0594                     l1199:
  2580     0594  3001               	movlw	1
  2581     0595  02F5               	subwf	___lwmod@counter,f
  2582     0596  1D03               	btfss	3,2
  2583     0597  2D99               	goto	u791
  2584     0598  2D9A               	goto	u790
  2585     0599                     u791:
  2586     0599  2D7D               	goto	l1193
  2587     059A                     u790:
  2588     059A                     l1201:
  2589     059A  0873               	movf	___lwmod@dividend+1,w
  2590     059B  00F1               	movwf	?___lwmod+1
  2591     059C  0872               	movf	___lwmod@dividend,w
  2592     059D  00F0               	movwf	?___lwmod
  2593     059E                     l515:
  2594     059E  0008               	return
  2595     059F                     __end_of___lwmod:
  2596                           
  2597                           	psect	text18
  2598     059F                     __ptext18:	
  2599 ;; *************** function ___lwdiv *****************
  2600 ;; Defined at:
  2601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  divisor         2    6[COMMON] unsigned int 
  2604 ;;  dividend        2    8[COMMON] unsigned int 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;  quotient        2   11[COMMON] unsigned int 
  2607 ;;  counter         1   13[COMMON] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  2    6[COMMON] unsigned int 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         4       0       0       0       0
  2618 ;;      Locals:         3       0       0       0       0
  2619 ;;      Temps:          1       0       0       0       0
  2620 ;;      Totals:         8       0       0       0       0
  2621 ;;Total ram usage:        8 bytes
  2622 ;; Hardware stack levels used: 1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630     059F                     ___lwdiv:	
  2631                           ;psect for function ___lwdiv
  2632                           
  2633     059F                     l1157:	
  2634                           ;incstack = 0
  2635                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2636                           
  2637     059F  01FB               	clrf	___lwdiv@quotient
  2638     05A0  01FC               	clrf	___lwdiv@quotient+1
  2639     05A1                     l1159:
  2640     05A1  0876               	movf	___lwdiv@divisor,w
  2641     05A2  0477               	iorwf	___lwdiv@divisor+1,w
  2642     05A3  1903               	btfsc	3,2
  2643     05A4  2DA6               	goto	u671
  2644     05A5  2DA7               	goto	u670
  2645     05A6                     u671:
  2646     05A6  2DDE               	goto	l1179
  2647     05A7                     u670:
  2648     05A7                     l1161:
  2649     05A7  01FD               	clrf	___lwdiv@counter
  2650     05A8  0AFD               	incf	___lwdiv@counter,f
  2651     05A9  2DB5               	goto	l1167
  2652     05AA                     l1163:
  2653     05AA  3001               	movlw	1
  2654     05AB                     u685:
  2655     05AB  1003               	clrc
  2656     05AC  0DF6               	rlf	___lwdiv@divisor,f
  2657     05AD  0DF7               	rlf	___lwdiv@divisor+1,f
  2658     05AE  3EFF               	addlw	-1
  2659     05AF  1D03               	skipz
  2660     05B0  2DAB               	goto	u685
  2661     05B1                     l1165:
  2662     05B1  3001               	movlw	1
  2663     05B2  00FA               	movwf	??___lwdiv
  2664     05B3  087A               	movf	??___lwdiv,w
  2665     05B4  07FD               	addwf	___lwdiv@counter,f
  2666     05B5                     l1167:
  2667     05B5  1FF7               	btfss	___lwdiv@divisor+1,7
  2668     05B6  2DB8               	goto	u691
  2669     05B7  2DB9               	goto	u690
  2670     05B8                     u691:
  2671     05B8  2DAA               	goto	l1163
  2672     05B9                     u690:
  2673     05B9                     l1169:
  2674     05B9  3001               	movlw	1
  2675     05BA                     u705:
  2676     05BA  1003               	clrc
  2677     05BB  0DFB               	rlf	___lwdiv@quotient,f
  2678     05BC  0DFC               	rlf	___lwdiv@quotient+1,f
  2679     05BD  3EFF               	addlw	-1
  2680     05BE  1D03               	skipz
  2681     05BF  2DBA               	goto	u705
  2682     05C0  0877               	movf	___lwdiv@divisor+1,w
  2683     05C1  0279               	subwf	___lwdiv@dividend+1,w
  2684     05C2  1D03               	skipz
  2685     05C3  2DC6               	goto	u715
  2686     05C4  0876               	movf	___lwdiv@divisor,w
  2687     05C5  0278               	subwf	___lwdiv@dividend,w
  2688     05C6                     u715:
  2689     05C6  1C03               	skipc
  2690     05C7  2DC9               	goto	u711
  2691     05C8  2DCA               	goto	u710
  2692     05C9                     u711:
  2693     05C9  2DD1               	goto	l1175
  2694     05CA                     u710:
  2695     05CA                     l1171:
  2696     05CA  0876               	movf	___lwdiv@divisor,w
  2697     05CB  02F8               	subwf	___lwdiv@dividend,f
  2698     05CC  0877               	movf	___lwdiv@divisor+1,w
  2699     05CD  1C03               	skipc
  2700     05CE  03F9               	decf	___lwdiv@dividend+1,f
  2701     05CF  02F9               	subwf	___lwdiv@dividend+1,f
  2702     05D0                     l1173:
  2703     05D0  147B               	bsf	___lwdiv@quotient,0
  2704     05D1                     l1175:
  2705     05D1  3001               	movlw	1
  2706     05D2                     u725:
  2707     05D2  1003               	clrc
  2708     05D3  0CF7               	rrf	___lwdiv@divisor+1,f
  2709     05D4  0CF6               	rrf	___lwdiv@divisor,f
  2710     05D5  3EFF               	addlw	-1
  2711     05D6  1D03               	skipz
  2712     05D7  2DD2               	goto	u725
  2713     05D8                     l1177:
  2714     05D8  3001               	movlw	1
  2715     05D9  02FD               	subwf	___lwdiv@counter,f
  2716     05DA  1D03               	btfss	3,2
  2717     05DB  2DDD               	goto	u731
  2718     05DC  2DDE               	goto	u730
  2719     05DD                     u731:
  2720     05DD  2DB9               	goto	l1169
  2721     05DE                     u730:
  2722     05DE                     l1179:
  2723     05DE  087C               	movf	___lwdiv@quotient+1,w
  2724     05DF  00F7               	movwf	?___lwdiv+1
  2725     05E0  087B               	movf	___lwdiv@quotient,w
  2726     05E1  00F6               	movwf	?___lwdiv
  2727     05E2                     l505:
  2728     05E2  0008               	return
  2729     05E3                     __end_of___lwdiv:
  2730     007E                     btemp	set	126	;btemp
  2731     007E                     wtemp0	set	126
  2732                           
  2733                           	psect	config
  2734                           
  2735                           ;Config register CONFIG @ 0x2007
  2736                           ;	Oscillator Selection bits
  2737                           ;	FOSC = 0x3, unprogrammed default
  2738                           ;	Watchdog Timer Enable bit
  2739                           ;	WDTE = OFF, WDT disabled
  2740                           ;	Power-up Timer Enable bit
  2741                           ;	PWRTE = 0x1, unprogrammed default
  2742                           ;	Brown-out Reset Enable bit
  2743                           ;	BOREN = 0x1, unprogrammed default
  2744                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2745                           ;	LVP = 0x1, unprogrammed default
  2746                           ;	Data EEPROM Memory Code Protection bit
  2747                           ;	CPD = 0x1, unprogrammed default
  2748                           ;	Flash Program Memory Write Enable bits
  2749                           ;	WRT = 0x3, unprogrammed default
  2750                           ;	In-Circuit Debugger Mode bit
  2751                           ;	DEBUG = 0x1, unprogrammed default
  2752                           ;	Flash Program Memory Code Protection bit
  2753                           ;	CP = 0x1, unprogrammed default
  2754     2007                     	org	8199
  2755     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
