

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  3708     03A0  0DCA               	rlf	___fldiv@rem+3,f
  3709     03A1  0BC2               	decfsz	??___fldiv,f
  3710     03A2  2B9C               	goto	u1545
  3711     03A3  3001               	movlw	1
  3712     03A4  00C2               	movwf	??___fldiv
  3713     03A5                     u1555:
  3714     03A5  1003               	clrc
  3715     03A6  0DBE               	rlf	___fldiv@b,f
  3716     03A7  0DBF               	rlf	___fldiv@b+1,f
  3717     03A8  0DC0               	rlf	___fldiv@b+2,f
  3718     03A9  0DC1               	rlf	___fldiv@b+3,f
  3719     03AA  0BC2               	decfsz	??___fldiv,f
  3720     03AB  2BA5               	goto	u1555
  3721     03AC                     l1429:
  3722     03AC  1FD1               	btfss	___fldiv@grs+3,7
  3723     03AD  2BAF               	goto	u1561
  3724     03AE  2BB0               	goto	u1560
  3725     03AF                     u1561:
  3726     03AF  2BB1               	goto	l1433
  3727     03B0                     u1560:
  3728     03B0                     l1431:
  3729     03B0  143E               	bsf	___fldiv@b,0
  3730     03B1                     l1433:
  3731     03B1  3001               	movlw	1
  3732     03B2  00C2               	movwf	??___fldiv
  3733     03B3                     u1575:
  3734     03B3  1003               	clrc
  3735     03B4  0DCE               	rlf	___fldiv@grs,f
  3736     03B5  0DCF               	rlf	___fldiv@grs+1,f
  3737     03B6  0DD0               	rlf	___fldiv@grs+2,f
  3738     03B7  0DD1               	rlf	___fldiv@grs+3,f
  3739     03B8  0BC2               	decfsz	??___fldiv,f
  3740     03B9  2BB3               	goto	u1575
  3741     03BA                     l1435:
  3742     03BA  083D               	movf	___fldiv@a+3,w
  3743     03BB  024A               	subwf	___fldiv@rem+3,w
  3744     03BC  1D03               	skipz
  3745     03BD  2BC8               	goto	u1585
  3746     03BE  083C               	movf	___fldiv@a+2,w
  3747     03BF  0249               	subwf	___fldiv@rem+2,w
  3748     03C0  1D03               	skipz
  3749     03C1  2BC8               	goto	u1585
  3750     03C2  083B               	movf	___fldiv@a+1,w
  3751     03C3  0248               	subwf	___fldiv@rem+1,w
  3752     03C4  1D03               	skipz
  3753     03C5  2BC8               	goto	u1585
  3754     03C6  083A               	movf	___fldiv@a,w
  3755     03C7  0247               	subwf	___fldiv@rem,w
  3756     03C8                     u1585:
  3757     03C8  1C03               	skipc
  3758     03C9  2BCB               	goto	u1581
  3759     03CA  2BCC               	goto	u1580
  3760     03CB                     u1581:
  3761     03CB  2BDB               	goto	l1441
  3762     03CC                     u1580:
  3763     03CC                     l1437:
  3764     03CC  1751               	bsf	___fldiv@grs+3,6
  3765     03CD                     l1439:
  3766     03CD  083A               	movf	___fldiv@a,w
  3767     03CE  02C7               	subwf	___fldiv@rem,f
  3768     03CF  083B               	movf	___fldiv@a+1,w
  3769     03D0  1C03               	skipc
  3770     03D1  0F3B               	incfsz	___fldiv@a+1,w
  3771     03D2  02C8               	subwf	___fldiv@rem+1,f
  3772     03D3  083C               	movf	___fldiv@a+2,w
  3773     03D4  1C03               	skipc
  3774     03D5  0F3C               	incfsz	___fldiv@a+2,w
  3775     03D6  02C9               	subwf	___fldiv@rem+2,f
  3776     03D7  083D               	movf	___fldiv@a+3,w
  3777     03D8  1C03               	skipc
  3778     03D9  0F3D               	incfsz	___fldiv@a+3,w
  3779     03DA  02CA               	subwf	___fldiv@rem+3,f
  3780     03DB                     l1441:
  3781     03DB  3001               	movlw	1
  3782     03DC  00C2               	movwf	??___fldiv
  3783     03DD  0842               	movf	??___fldiv,w
  3784     03DE  07D3               	addwf	___fldiv@aexp,f
  3785     03DF                     l1443:
  3786     03DF  301A               	movlw	26
  3787     03E0  0253               	subwf	___fldiv@aexp,w
  3788     03E1  1C03               	skipc
  3789     03E2  2BE4               	goto	u1591
  3790     03E3  2BE5               	goto	u1590
  3791     03E4                     u1591:
  3792     03E4  2B95               	goto	l1425
  3793     03E5                     u1590:
  3794     03E5                     l1445:
  3795     03E5  084A               	movf	___fldiv@rem+3,w
  3796     03E6  0449               	iorwf	___fldiv@rem+2,w
  3797     03E7  0448               	iorwf	___fldiv@rem+1,w
  3798     03E8  0447               	iorwf	___fldiv@rem,w
  3799     03E9  1903               	skipnz
  3800     03EA  2BEC               	goto	u1601
  3801     03EB  2BED               	goto	u1600
  3802     03EC                     u1601:
  3803     03EC  2C0C               	goto	l1459
  3804     03ED                     u1600:
  3805     03ED                     l1447:
  3806     03ED  144E               	bsf	___fldiv@grs,0
  3807     03EE  2C0C               	goto	l1459
  3808     03EF                     l1449:
  3809     03EF  3001               	movlw	1
  3810     03F0  00C2               	movwf	??___fldiv
  3811     03F1                     u1615:
  3812     03F1  1003               	clrc
  3813     03F2  0DBE               	rlf	___fldiv@b,f
  3814     03F3  0DBF               	rlf	___fldiv@b+1,f
  3815     03F4  0DC0               	rlf	___fldiv@b+2,f
  3816     03F5  0DC1               	rlf	___fldiv@b+3,f
  3817     03F6  0BC2               	decfsz	??___fldiv,f
  3818     03F7  2BF1               	goto	u1615
  3819     03F8                     l1451:
  3820     03F8  1FD1               	btfss	___fldiv@grs+3,7
  3821     03F9  2BFB               	goto	u1621
  3822     03FA  2BFC               	goto	u1620
  3823     03FB                     u1621:
  3824     03FB  2BFD               	goto	l1455
  3825     03FC                     u1620:
  3826     03FC                     l1453:
  3827     03FC  143E               	bsf	___fldiv@b,0
  3828     03FD                     l1455:
  3829     03FD  3001               	movlw	1
  3830     03FE  00C2               	movwf	??___fldiv
  3831     03FF                     u1635:
  3832     03FF  1003               	clrc
  3833     0400  0DCE               	rlf	___fldiv@grs,f
  3834     0401  0DCF               	rlf	___fldiv@grs+1,f
  3835     0402  0DD0               	rlf	___fldiv@grs+2,f
  3836     0403  0DD1               	rlf	___fldiv@grs+3,f
  3837     0404  0BC2               	decfsz	??___fldiv,f
  3838     0405  2BFF               	goto	u1635
  3839     0406                     l1457:
  3840     0406  30FF               	movlw	255
  3841     0407  07CC               	addwf	___fldiv@new_exp,f
  3842     0408  1803               	skipnc
  3843     0409  0ACD               	incf	___fldiv@new_exp+1,f
  3844     040A  30FF               	movlw	255
  3845     040B  07CD               	addwf	___fldiv@new_exp+1,f
  3846     040C                     l1459:
  3847     040C  1FC0               	btfss	___fldiv@b+2,7
  3848     040D  2C0F               	goto	u1641
  3849     040E  2C10               	goto	u1640
  3850     040F                     u1641:
  3851     040F  2BEF               	goto	l1449
  3852     0410                     u1640:
  3853     0410                     l1461:
  3854     0410  01D3               	clrf	___fldiv@aexp
  3855     0411                     l1463:
  3856     0411  1FD1               	btfss	___fldiv@grs+3,7
  3857     0412  2C14               	goto	u1651
  3858     0413  2C15               	goto	u1650
  3859     0414                     u1651:
  3860     0414  2C31               	goto	l1471
  3861     0415                     u1650:
  3862     0415                     l1465:
  3863     0415  30FF               	movlw	255
  3864     0416  054E               	andwf	___fldiv@grs,w
  3865     0417  00C2               	movwf	??___fldiv
  3866     0418  30FF               	movlw	255
  3867     0419  054F               	andwf	___fldiv@grs+1,w
  3868     041A  00C3               	movwf	??___fldiv+1
  3869     041B  30FF               	movlw	255
  3870     041C  0550               	andwf	___fldiv@grs+2,w
  3871     041D  00C4               	movwf	??___fldiv+2
  3872     041E  307F               	movlw	127
  3873     041F  0551               	andwf	___fldiv@grs+3,w
  3874     0420  00C5               	movwf	??___fldiv+3
  3875     0421  0845               	movf	??___fldiv+3,w
  3876     0422  0444               	iorwf	??___fldiv+2,w
  3877     0423  0443               	iorwf	??___fldiv+1,w
  3878     0424  0442               	iorwf	??___fldiv,w
  3879     0425  1903               	skipnz
  3880     0426  2C28               	goto	u1661
  3881     0427  2C29               	goto	u1660
  3882     0428                     u1661:
  3883     0428  2C2C               	goto	l532
  3884     0429                     u1660:
  3885     0429                     l1467:
  3886     0429  01D3               	clrf	___fldiv@aexp
  3887     042A  0AD3               	incf	___fldiv@aexp,f
  3888     042B  2C31               	goto	l1471
  3889     042C                     l532:
  3890     042C  1C3E               	btfss	___fldiv@b,0
  3891     042D  2C2F               	goto	u1671
  3892     042E  2C30               	goto	u1670
  3893     042F                     u1671:
  3894     042F  2C31               	goto	l1471
  3895     0430                     u1670:
  3896     0430  2C29               	goto	l1467
  3897     0431                     l1471:
  3898     0431  0853               	movf	___fldiv@aexp,w
  3899     0432  1903               	btfsc	3,2
  3900     0433  2C35               	goto	u1681
  3901     0434  2C36               	goto	u1680
  3902     0435                     u1681:
  3903     0435  2C67               	goto	l1481
  3904     0436                     u1680:
  3905     0436                     l1473:
  3906     0436  3001               	movlw	1
  3907     0437  07BE               	addwf	___fldiv@b,f
  3908     0438  3000               	movlw	0
  3909     0439  1803               	skipnc
  3910     043A  3001               	movlw	1
  3911     043B  07BF               	addwf	___fldiv@b+1,f
  3912     043C  3000               	movlw	0
  3913     043D  1803               	skipnc
  3914     043E  3001               	movlw	1
  3915     043F  07C0               	addwf	___fldiv@b+2,f
  3916     0440  3000               	movlw	0
  3917     0441  1803               	skipnc
  3918     0442  3001               	movlw	1
  3919     0443  07C1               	addwf	___fldiv@b+3,f
  3920     0444                     l1475:
  3921     0444  1C41               	btfss	___fldiv@b+3,0
  3922     0445  2C47               	goto	u1691
  3923     0446  2C48               	goto	u1690
  3924     0447                     u1691:
  3925     0447  2C67               	goto	l1481
  3926     0448                     u1690:
  3927     0448                     l1477:
  3928     0448  083E               	movf	___fldiv@b,w
  3929     0449  00C2               	movwf	??___fldiv
  3930     044A  083F               	movf	___fldiv@b+1,w
  3931     044B  00C3               	movwf	??___fldiv+1
  3932     044C  0840               	movf	___fldiv@b+2,w
  3933     044D  00C4               	movwf	??___fldiv+2
  3934     044E  0841               	movf	___fldiv@b+3,w
  3935     044F  00C5               	movwf	??___fldiv+3
  3936     0450  3001               	movlw	1
  3937     0451  00C6               	movwf	??___fldiv+4
  3938     0452                     u1705:
  3939     0452  0D45               	rlf	??___fldiv+3,w
  3940     0453  0CC5               	rrf	??___fldiv+3,f
  3941     0454  0CC4               	rrf	??___fldiv+2,f
  3942     0455  0CC3               	rrf	??___fldiv+1,f
  3943     0456  0CC2               	rrf	??___fldiv,f
  3944     0457                     u1700:
  3945     0457  0BC6               	decfsz	??___fldiv+4,f
  3946     0458  2C52               	goto	u1705
  3947     0459  0845               	movf	??___fldiv+3,w
  3948     045A  00C1               	movwf	___fldiv@b+3
  3949     045B  0844               	movf	??___fldiv+2,w
  3950     045C  00C0               	movwf	___fldiv@b+2
  3951     045D  0843               	movf	??___fldiv+1,w
  3952     045E  00BF               	movwf	___fldiv@b+1
  3953     045F  0842               	movf	??___fldiv,w
  3954     0460  00BE               	movwf	___fldiv@b
  3955     0461                     l1479:
  3956     0461  3001               	movlw	1
  3957     0462  07CC               	addwf	___fldiv@new_exp,f
  3958     0463  1803               	skipnc
  3959     0464  0ACD               	incf	___fldiv@new_exp+1,f
  3960     0465  3000               	movlw	0
  3961     0466  07CD               	addwf	___fldiv@new_exp+1,f
  3962     0467                     l1481:
  3963     0467  084D               	movf	___fldiv@new_exp+1,w
  3964     0468  3A80               	xorlw	128
  3965     0469  00FF               	movwf	btemp+1
  3966     046A  3080               	movlw	128
  3967     046B  027F               	subwf	btemp+1,w
  3968     046C  1D03               	skipz
  3969     046D  2C70               	goto	u1715
  3970     046E  30FF               	movlw	255
  3971     046F  024C               	subwf	___fldiv@new_exp,w
  3972     0470                     u1715:
  3973     0470  1C03               	skipc
  3974     0471  2C73               	goto	u1711
  3975     0472  2C74               	goto	u1710
  3976     0473                     u1711:
  3977     0473  2C82               	goto	l1485
  3978     0474                     u1710:
  3979     0474                     l1483:
  3980     0474  30FF               	movlw	255
  3981     0475  1283               	bcf	3,5	;RP0=0, select bank0
  3982     0476  1303               	bcf	3,6	;RP1=0, select bank0
  3983     0477  00CC               	movwf	___fldiv@new_exp
  3984     0478  3000               	movlw	0
  3985     0479  00CD               	movwf	___fldiv@new_exp+1
  3986     047A  3000               	movlw	0
  3987     047B  00C1               	movwf	___fldiv@b+3
  3988     047C  3000               	movlw	0
  3989     047D  00C0               	movwf	___fldiv@b+2
  3990     047E  3000               	movlw	0
  3991     047F  00BF               	movwf	___fldiv@b+1
  3992     0480  3000               	movlw	0
  3993     0481  00BE               	movwf	___fldiv@b
  3994     0482                     l1485:
  3995     0482  1283               	bcf	3,5	;RP0=0, select bank0
  3996     0483  1303               	bcf	3,6	;RP1=0, select bank0
  3997     0484  084D               	movf	___fldiv@new_exp+1,w
  3998     0485  3A80               	xorlw	128
  3999     0486  00FF               	movwf	btemp+1
  4000     0487  3080               	movlw	128
  4001     0488  027F               	subwf	btemp+1,w
  4002     0489  1D03               	skipz
  4003     048A  2C8D               	goto	u1725
  4004     048B  3001               	movlw	1
  4005     048C  024C               	subwf	___fldiv@new_exp,w
  4006     048D                     u1725:
  4007     048D  1803               	skipnc
  4008     048E  2C90               	goto	u1721
  4009     048F  2C91               	goto	u1720
  4010     0490                     u1721:
  4011     0490  2C9E               	goto	l538
  4012     0491                     u1720:
  4013     0491                     l1487:
  4014     0491  1283               	bcf	3,5	;RP0=0, select bank0
  4015     0492  1303               	bcf	3,6	;RP1=0, select bank0
  4016     0493  01CC               	clrf	___fldiv@new_exp
  4017     0494  01CD               	clrf	___fldiv@new_exp+1
  4018     0495                     l1489:
  4019     0495  3000               	movlw	0
  4020     0496  00C1               	movwf	___fldiv@b+3
  4021     0497  3000               	movlw	0
  4022     0498  00C0               	movwf	___fldiv@b+2
  4023     0499  3000               	movlw	0
  4024     049A  00BF               	movwf	___fldiv@b+1
  4025     049B  3000               	movlw	0
  4026     049C  00BE               	movwf	___fldiv@b
  4027     049D                     l1491:
  4028     049D  01CB               	clrf	___fldiv@sign
  4029     049E                     l538:
  4030     049E  1283               	bcf	3,5	;RP0=0, select bank0
  4031     049F  1303               	bcf	3,6	;RP1=0, select bank0
  4032     04A0  084C               	movf	___fldiv@new_exp,w
  4033     04A1  00D2               	movwf	___fldiv@bexp
  4034     04A2                     l1493:
  4035     04A2  1C52               	btfss	___fldiv@bexp,0
  4036     04A3  2CA5               	goto	u1731
  4037     04A4  2CA6               	goto	u1730
  4038     04A5                     u1731:
  4039     04A5  2CA8               	goto	l1497
  4040     04A6                     u1730:
  4041     04A6                     l1495:
  4042     04A6  17C0               	bsf	___fldiv@b+2,7
  4043     04A7  2CAC               	goto	l540
  4044     04A8                     l1497:
  4045     04A8  307F               	movlw	127
  4046     04A9  00C2               	movwf	??___fldiv
  4047     04AA  0842               	movf	??___fldiv,w
  4048     04AB  05C0               	andwf	___fldiv@b+2,f
  4049     04AC                     l540:
  4050     04AC  0852               	movf	___fldiv@bexp,w
  4051     04AD  00C2               	movwf	??___fldiv
  4052     04AE  1003               	clrc
  4053     04AF  0C42               	rrf	??___fldiv,w
  4054     04B0  00C1               	movwf	___fldiv@b+3
  4055     04B1  084B               	movf	___fldiv@sign,w
  4056     04B2  00C2               	movwf	??___fldiv
  4057     04B3  0842               	movf	??___fldiv,w
  4058     04B4  04C1               	iorwf	___fldiv@b+3,f
  4059     04B5  2B52               	goto	l1405
  4060     04B6                     l518:
  4061     04B6  0008               	return
  4062     04B7                     __end_of___fldiv:
  4063     007E                     btemp	set	126	;btemp
  4064     007E                     wtemp0	set	126
  4065                           
  4066                           	psect	config
  4067                           
  4068                           ;Config register CONFIG @ 0x2007
  4069                           ;	Oscillator Selection bits
  4070                           ;	FOSC = 0x3, unprogrammed default
  4071                           ;	Watchdog Timer Enable bit
  4072                           ;	WDTE = OFF, WDT disabled
  4073                           ;	Power-up Timer Enable bit
  4074                           ;	PWRTE = 0x1, unprogrammed default
  4075                           ;	Brown-out Reset Enable bit
  4076                           ;	BOREN = 0x1, unprogrammed default
  4077                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4078                           ;	LVP = 0x1, unprogrammed default
  4079                           ;	Data EEPROM Memory Code Protection bit
  4080                           ;	CPD = 0x1, unprogrammed default
  4081                           ;	Flash Program Memory Write Enable bits
  4082                           ;	WRT = 0x3, unprogrammed default
  4083                           ;	In-Circuit Debugger Mode bit
  4084                           ;	DEBUG = 0x1, unprogrammed default
  4085                           ;	Flash Program Memory Code Protection bit
  4086                           ;	CP = 0x1, unprogrammed default
  4087     2007                     	org	8199
  4088     2007  3FFB               	dw	16379

Data Sizes:
    Strings     30
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[13]), display@buff(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___lwdiv
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9805
                                             62 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _clcd_print
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              7     5      2    3190
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                            ___lwdiv
                            ___lwmod
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1000
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1327
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _clcd_print
     _clcd_write
   _display
     ___lwdiv
     ___lwmod
     _clcd_print
     _clcd_putch
       _clcd_write
   _init_config
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 23 08:33:55 2022

                   ___fldiv@aexp 0053                     ___fldiv@bexp 0052                                pc 0002  
                   ___fldiv@sign 004B                   clcd_print@addr 0076                               l20 00D8  
                             l23 0F4E                               l32 0FFF                               l17 0FA9  
                             l26 0F6A                               l50 0F59                               l47 013B  
                             l81 0F89                               l75 0F43                               l78 0F7B  
                             _GO 00FA                               fsr 0004              __Umul8_16@word_mpld 0076  
                            l360 019E                              l600 024E                              l353 01B3  
                            l602 02E3                              l363 01B3                              l540 04AC  
                            l532 042C                              l516 033A                              l613 02AD  
                            l518 04B6                              l614 02B9                              l606 0291  
                            l439 0081                              l449 003D                              l538 049E  
                            l562 076B                              l556 07FB                              l575 0FBE  
                            l568 07EF                              l577 0FD0                              _RE1 0049  
                            _RE2 004A                   clcd_putch@addr 0074                              fsr0 0004  
                 clcd_putch@data 0075                              indf 0000                     ___flmul@aexp 0032  
                   ___flmul@bexp 0033                     ___flmul@sign 002D                     ___flmul@temp 0038  
                   ___flmul@prod 0034                     ___fltol@exp1 005D                             l1201 00A6  
                           l1211 00CC                             l1203 00AD                             l1221 0F5B  
                           l1301 0104                             l1205 00B0                             l1213 0F44  
                           l1223 0FD1                             l1311 0133                             l1303 0114  
                           l1231 0F3D                             l1207 00B7                             l1215 0F47  
                           l1401 0342                             l1241 0050                             l1233 003E  
                           l1225 0FD9                             l1305 0115                             l1209 00C3  
                           l1217 0F48                             l1313 0F4F                             l1321 0F7F  
                           l1411 0360                             l1403 034E                             l1331 0150  
                           l1251 0070                             l1243 0054                             l1235 0040  
                           l1227 0FE9                             l1307 0120                             l1219 0F49  
                           l1315 0F54                             l1421 038B                             l1405 0352  
                           l1341 0172                             l1333 0163                             l1325 013C  
                           l1253 0077                             l1245 0058                             l1237 0046  
                           l1261 000A                             l1229 0FEF                             l1309 012B  
                           l1317 0F6C                             l1431 03B0                             l1423 0393  
                           l1415 0369                             l1511 04C5                             l1503 04B7  
                           l1335 0164                             l1327 0147                             l1247 0069  
                           l1239 0049                             l1255 007D                             l1271 0026  
                           l1263 000D                             l1191 0F9D                             l1319 0F7A  
                           l1441 03DB                             l1433 03B1                             l1425 0395  
                           l1417 037B                             l1409 035B                             l1361 02E4  
                           l1281 0FAB                             l1601 074F                             l1521 04E1  
                           l1513 04CA                             l1505 04BC                             l1337 016C  
                           l1249 006F                             l1273 002C                             l1265 0014  
                           l1185 0F8B                             l1193 0082                             l1451 03F8  
                           l1427 039A                             l1435 03BA                             l1443 03DF  
                           l1419 0383                             l1371 02F7                             l1363 02E9  
                           l1291 0FCC                             l1283 0FAD                             l1611 0770  
                           l1603 0750                             l1531 04F4                             l1523 04E6  
                           l1515 04CF                             l1507 04C0                             l1355 0193  
                           l1347 017A                             l1339 016E                             l1275 0033  
                           l1267 0018                             l1259 0004                             l1187 0F95  
                           l1195 008A                             l1461 0410                             l1453 03FC  
                           l1445 03E5                             l1437 03CC                             l1429 03AC  
                           l1381 030F                             l1373 02FC                             l1365 02ED  
                           l1285 0FB4                             l1613 0775                             l1621 07A6  
                           l1605 0754                             l1541 0510                             l1533 04F9  
                           l1525 04EA                             l1517 04D7                             l1509 04C4  
                           l1357 01A3                             l1349 018C                             l1269 001C  
                           l1277 0039                             l1189 0F97                             l1197 0091  
                           l1471 0431                             l1463 0411                             l1455 03FD  
                           l1447 03ED                             l1439 03CD                             l1391 0322  
                           l1383 0314                             l1375 0304                             l1367 02F1  
                           l1287 0FB8                             l1631 07D9                             l1623 07B3  
                           l1615 0783                             l1607 0768                             l1551 0539  
                           l1543 0515                             l1535 0501                             l1527 04EE  
                           l1519 04D9                             l1359 01A8                             l1295 00D9  
                           l1199 00A1                             l1473 0436                             l1481 0467  
                           l1465 0415                             l1457 0406                             l1449 03EF  
                           l1393 0327                             l1385 0318                             l1377 0305  
                           l1369 02F2                             l1289 0FC7                             l1633 07E5  
                           l1625 07BE                             l1617 0787                             l1561 05D2  
                           l1553 0554                             l1537 0503                             l1529 04EF  
                           l1297 00DF                             l1491 049D                             l1483 0474  
                           l1475 0444                             l1467 0429                             l1459 040C  
                           l1395 032F                             l1387 031C                             l1379 0307  
                           l1635 07E9                             l1627 07CD                             l1619 07A0  
                           l1571 0631                             l1563 05DB                             l1555 0570  
                           l1547 051E                             l1539 050B                             l1651 0256  
                           l1643 022D                             l1299 00F3                             l1493 04A2  
                           l1485 0482                             l1477 0448                             l1397 0330  
                           l1389 031D                             l1637 07EA                             l1629 07D7  
                           l1581 06C9                             l1573 0648                             l1565 05E9  
                           l1557 059A                             l1549 052C                             l1661 0276  
                           l1645 0232                             l1495 04A6                             l1487 0491  
                           l1479 0461                             l1399 0332                             l1639 07F3  
                           l1591 0737                             l1583 06EF                             l1575 0665  
                           l1567 0606                             l1559 05B6                             l1671 02A7  
                           l1663 027A                             l1655 025F                             l1647 0236  
                           l1497 04A8                             l1489 0495                             l1593 073B  
