

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 27 18:04:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2120 ;; Hardware stack levels required when called: 1
  2121 ;; This function calls:
  2122 ;;		_clcd_write
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128     04D4                     _clcd_putch:	
  2129                           ;psect for function _clcd_putch
  2130                           
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2134                           ;clcd_putch@data stored from wreg
  2135     04D4  00F5               	movwf	clcd_putch@data
  2136     04D5                     l1173:
  2137                           
  2138                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  2139     04D5  01F0               	clrf	clcd_write@mode
  2140     04D6  0874               	movf	clcd_putch@addr,w
  2141     04D7  120A  118A  256E  120A  118A  	fcall	_clcd_write
  2142                           
  2143                           ;clcd.c: 59:     clcd_write(data, 1);
  2144     04DC  01F0               	clrf	clcd_write@mode
  2145     04DD  0AF0               	incf	clcd_write@mode,f
  2146     04DE  0875               	movf	clcd_putch@data,w
  2147     04DF  120A  118A  256E  120A  118A  	fcall	_clcd_write
  2148     04E4                     l26:
  2149     04E4  0008               	return
  2150     04E5                     __end_of_clcd_putch:
  2151                           
  2152                           	psect	text9
  2153     051B                     __ptext9:	
  2154 ;; *************** function _clcd_print *****************
  2155 ;; Defined at:
  2156 ;;		line 62 in file "clcd.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  str             1    wreg     PTR const unsigned char 
  2159 ;;		 -> STR_8(17), STR_7(17), STR_6(16), STR_5(17), 
  2160 ;;		 -> STR_4(17), STR_3(16), STR_2(17), STR_1(17), 
  2161 ;;  addr            1    4[COMMON] unsigned char 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  str             1    6[COMMON] PTR const unsigned char 
  2164 ;;		 -> STR_8(17), STR_7(17), STR_6(16), STR_5(17), 
  2165 ;;		 -> STR_4(17), STR_3(16), STR_2(17), STR_1(17), 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         1       0       0       0       0
  2176 ;;      Locals:         1       0       0       0       0
  2177 ;;      Temps:          1       0       0       0       0
  2178 ;;      Totals:         3       0       0       0       0
  2179 ;;Total ram usage:        3 bytes
  2180 ;; Hardware stack levels used: 1
  2181 ;; Hardware stack levels required when called: 1
  2182 ;; This function calls:
  2183 ;;		_clcd_write
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     051B                     _clcd_print:	
  2190                           ;psect for function _clcd_print
  2191                           
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2195                           ;clcd_print@str stored from wreg
  2196     051B  00F6               	movwf	clcd_print@str
  2197     051C                     l1175:
  2198                           
  2199                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2200     051C  01F0               	clrf	clcd_write@mode
  2201     051D  0874               	movf	clcd_print@addr,w
  2202     051E  120A  118A  256E  120A  118A  	fcall	_clcd_write
  2203                           
  2204                           ;clcd.c: 66:     while (*str != '\0')
  2205     0523  2D36               	goto	l1181
  2206     0524                     l1177:
  2207                           
  2208                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2209     0524  01F0               	clrf	clcd_write@mode
  2210     0525  0AF0               	incf	clcd_write@mode,f
  2211     0526  0876               	movf	clcd_print@str,w
  2212     0527  0084               	movwf	4
  2213     0528  120A  118A  2003  120A  118A  	fcall	stringdir
  2214     052D  120A  118A  256E  120A  118A  	fcall	_clcd_write
  2215     0532                     l1179:
  2216                           
  2217                           ;clcd.c: 69:         str++;
  2218     0532  3001               	movlw	1
  2219     0533  00F5               	movwf	??_clcd_print
  2220     0534  0875               	movf	??_clcd_print,w
  2221     0535  07F6               	addwf	clcd_print@str,f
  2222     0536                     l1181:
  2223                           
  2224                           ;clcd.c: 66:     while (*str != '\0')
  2225     0536  0876               	movf	clcd_print@str,w
  2226     0537  0084               	movwf	4
  2227     0538  120A  118A  2003  120A  118A  	fcall	stringdir
  2228     053D  3A00               	xorlw	0
  2229     053E  1D03               	skipz
  2230     053F  2D41               	goto	u591
  2231     0540  2D42               	goto	u590
  2232     0541                     u591:
  2233     0541  2D24               	goto	l1177
  2234     0542                     u590:
  2235     0542                     l32:
  2236     0542  0008               	return
  2237     0543                     __end_of_clcd_print:
  2238                           
  2239                           	psect	text10
  2240     056E                     __ptext10:	
  2241 ;; *************** function _clcd_write *****************
  2242 ;; Defined at:
  2243 ;;		line 4 in file "clcd.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  byte            1    wreg     unsigned char 
  2246 ;;  mode            1    0[COMMON] unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  byte            1    3[COMMON] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         1       0       0       0       0
  2259 ;;      Locals:         1       0       0       0       0
  2260 ;;      Temps:          2       0       0       0       0
  2261 ;;      Totals:         4       0       0       0       0
  2262 ;;Total ram usage:        4 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_init_display_controller
  2268 ;;		_clcd_putch
  2269 ;;		_clcd_print
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     056E                     _clcd_write:	
  2274                           ;psect for function _clcd_write
  2275                           
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2279                           ;clcd_write@byte stored from wreg
  2280     056E  00F3               	movwf	clcd_write@byte
  2281     056F                     l1023:
  2282                           
  2283                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2284     056F  1870               	btfsc	clcd_write@mode,0
  2285     0570  2D72               	goto	u401
  2286     0571  2D76               	goto	u400
  2287     0572                     u401:
  2288     0572  1283               	bcf	3,5	;RP0=0, select bank0
  2289     0573  1303               	bcf	3,6	;RP1=0, select bank0
  2290     0574  1509               	bsf	9,2	;volatile
  2291     0575  2D79               	goto	u414
  2292     0576                     u400:
  2293     0576  1283               	bcf	3,5	;RP0=0, select bank0
  2294     0577  1303               	bcf	3,6	;RP1=0, select bank0
  2295     0578  1109               	bcf	9,2	;volatile
  2296     0579                     u414:
  2297     0579                     l1025:
  2298                           
  2299                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2300     0579  0873               	movf	clcd_write@byte,w
  2301     057A  39F0               	andlw	240
  2302     057B  0088               	movwf	8	;volatile
  2303     057C                     l1027:
  2304                           
  2305                           ;clcd.c: 9:     RE1 = 1;
  2306     057C  1489               	bsf	9,1	;volatile
  2307     057D                     l1029:
  2308                           
  2309                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2310     057D  30A6               	movlw	166
  2311     057E  00F1               	movwf	??_clcd_write
  2312     057F                     u867:
  2313     057F  0BF1               	decfsz	??_clcd_write,f
  2314     0580  2D7F               	goto	u867
  2315     0581  0000               	nop
  2316     0582                     l1031:
  2317                           
  2318                           ;clcd.c: 11:     RE1 = 0;
  2319     0582  1283               	bcf	3,5	;RP0=0, select bank0
  2320     0583  1303               	bcf	3,6	;RP1=0, select bank0
  2321     0584  1089               	bcf	9,1	;volatile
  2322     0585                     l1033:
  2323                           
  2324                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2325     0585  0873               	movf	clcd_write@byte,w
  2326     0586  390F               	andlw	15
  2327     0587  00F1               	movwf	??_clcd_write
  2328     0588  3003               	movlw	3
  2329     0589                     u425:
  2330     0589  1003               	clrc
  2331     058A  0DF1               	rlf	??_clcd_write,f
  2332     058B  3EFF               	addlw	-1
  2333     058C  1D03               	skipz
  2334     058D  2D89               	goto	u425
  2335     058E  1003               	clrc
  2336     058F  0D71               	rlf	??_clcd_write,w
  2337     0590  0088               	movwf	8	;volatile
  2338     0591                     l1035:
  2339                           
  2340                           ;clcd.c: 14:     RE1 = 1;
  2341     0591  1489               	bsf	9,1	;volatile
  2342     0592                     l1037:
  2343                           
  2344                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2345     0592  30A6               	movlw	166
  2346     0593  00F1               	movwf	??_clcd_write
  2347     0594                     u877:
  2348     0594  0BF1               	decfsz	??_clcd_write,f
  2349     0595  2D94               	goto	u877
  2350     0596  0000               	nop
  2351     0597                     l1039:
  2352                           
  2353                           ;clcd.c: 16:     RE1 = 0;
  2354     0597  1283               	bcf	3,5	;RP0=0, select bank0
  2355     0598  1303               	bcf	3,6	;RP1=0, select bank0
  2356     0599  1089               	bcf	9,1	;volatile
  2357     059A                     l1041:
  2358                           
  2359                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2360     059A  301B               	movlw	27
  2361     059B  00F2               	movwf	??_clcd_write+1
  2362     059C  309E               	movlw	158
  2363     059D  00F1               	movwf	??_clcd_write
  2364     059E                     u887:
  2365     059E  0BF1               	decfsz	??_clcd_write,f
  2366     059F  2D9E               	goto	u887
  2367     05A0  0BF2               	decfsz	??_clcd_write+1,f
  2368     05A1  2D9E               	goto	u887
  2369     05A2  0000               	nop
  2370     05A3                     l17:
  2371     05A3  0008               	return
  2372     05A4                     __end_of_clcd_write:
  2373     007E                     btemp	set	126	;btemp
  2374     007E                     wtemp0	set	126
  2375                           
  2376                           	psect	config
  2377                           
  2378                           ;Config register CONFIG @ 0x2007
  2379                           ;	Oscillator Selection bits
  2380                           ;	FOSC = 0x3, unprogrammed default
  2381                           ;	Watchdog Timer Enable bit
  2382                           ;	WDTE = OFF, WDT disabled
  2383                           ;	Power-up Timer Enable bit
  2384                           ;	PWRTE = 0x1, unprogrammed default
  2385                           ;	Brown-out Reset Enable bit
  2386                           ;	BOREN = 0x1, unprogrammed default
  2387                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2388                           ;	LVP = 0x1, unprogrammed default
  2389                           ;	Data EEPROM Memory Code Protection bit
  2390                           ;	CPD = 0x1, unprogrammed default
  2391                           ;	Flash Program Memory Write Enable bits
  2392                           ;	WRT = 0x3, unprogrammed default
  2393                           ;	In-Circuit Debugger Mode bit
  2394                           ;	DEBUG = 0x1, unprogrammed default
  2395                           ;	Flash Program Memory Code Protection bit
  2396                           ;	CP = 0x1, unprogrammed default
  2397     2007                     	org	8199
  2398     2007  3FFB               	dw	16379

Data Sizes:
    Strings     134
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     29      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    compare@str2	PTR unsigned char  size(1) Largest target is 8
		 -> main@entered_password(BANK0[8]), 

    compare@str1	PTR unsigned char  size(1) Largest target is 9
		 -> main@original_password(BANK0[9]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_8(CODE[17]), STR_7(CODE[17]), STR_6(CODE[16]), STR_5(CODE[17]), 
		 -> STR_4(CODE[17]), STR_3(CODE[16]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0    4882
                                              7 COMMON     4     4      0
                                              0 BANK0     29    29      0
                         _clcd_print
                         _clcd_putch
                            _compare
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _compare                                              6     4      2     201
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1250
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1841
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _compare
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 27 18:04:38 2022

                              pc 0002                   clcd_print@addr 0074                               l20 0606  
                             l23 04B8                               l32 0542                               l17 05A3  
                             l26 04E4                               l60 061F                               l61 0627  
                             l70 0651                               l62 06B2                               l55 04D3  
                             l71 065D                               l63 0633                               l80 0681  
                             l72 0657                               l64 062D                               l85 069D  
                             l77 0673                               l69 0649                               l86 06A5  
                             l78 067B                               l79 0687                               l88 06AB  
                             l96 051A                               fsr 0004               _init_matrix_keypad 04C4  
                            l121 04C3                              l118 056D                              l146 07DC  
                            _RB0 0030                              _RB1 0031                              _RB2 0032  
                            _RD0 0040                              _RD1 0041                              _RD2 0042  
                            _RE1 0049                              _RD3 0043                              _RE2 004A  
                            u400 0576                              u401 0572                              u500 065B  
                            u501 065A                              u414 0579                              u510 0673  
                            u430 061F                              u511 0672                              u431 061E  
                            u520 0679                              u440 0625                              u600 0504  
                            u425 0589                              u521 0678                              u441 0624  
                            u601 0503                              u530 067F                              u450 062B  
                            u610 050B                              u531 067E                              u451 062A  
                            u611 050A                              u540 0685                              u460 0631  
                            u620 0510                              u700 0700                              u541 0684  
                            u461 0630                              u621 050F                              u701 06FF  
                            u550 069D                              u470 0649                              u630 0517  
                            u710 0710                              u551 069C                              u471 0648  
                            u631 0516                              u711 070F                              u640 0551  
                            u560 06A3                              u480 064F                              u720 0728  
                            u641 0550                              u561 06A2                              u481 064E  
                            u721 0727                              u650 0569                              u570 06A9  
                            u490 0655                              u730 0731                              u651 0568  
                            u571 06A8                              u491 0654                              u731 072F  
                            u580 06AF                              u740 0732                              u660 06C8  
                            u581 06AE                              u590 0542                              u750 0746  
                            u670 06D9                              u591 0541                              u807 05B7  
                            u751 0745                              u760 0762                              u680 06EA  
                            u817 05C5                              u761 0761                              u681 06E9  
                            u770 0786                              u690 06F0                              u827 05DB  
                            u771 0785                              u691 06EF                              u780 07C1  
                            u837 05E7                              u781 07C0                              u847 05F5  
                            u857 0603                              u867 057F                              u877 0594  
                            u797 05A8                              u887 059E                   clcd_putch@addr 0074  
                            fsr0 0004                   clcd_putch@data 0075                              indf 0000  
            ?_init_matrix_keypad 0070                             l1031 0582                             l1023 056F  
                           l1111 063B                             l1041 059A                             l1033 0585  
                           l1025 0579                             l1113 064F                             l1105 0631  
                           l1035 0591                             l1027 057C                             l1051 05C8  
                           l1043 05A4                             l1131 0665                             l1037 0592  
                           l1029 057D                             l1221 0559                             l1213 0544  
                           l1061 05EA                             l1053 05CF                             l1045 05AC  
                           l1133 0679                             l1125 065B                             l1109 0637  
                           l1205 0512                             l1301 07C4                             l1039 0597  
                           l1215 0545                             l1223 0561                             l1063 05FA  
                           l1055 05D2                             l1047 05B3                             l1071 04B2  
                           l1151 068F                             l1119 0655                             l1207 0517  
                           l1303 07CB                             l1231 06B3                             l1225 0569  
                           l1217 0551                             l1065 0601                             l1057 05D9  
                           l1049 05C3                             l1073 04B3                             l1081 04D0  
                           l1153 06A3                             l1145 0685                             l1129 0661  
                           l1209 0519                             l1241 06C0                             l1233 06B6  
                           l1219 0556                             l1059 05E5                             l1067 04AE  
                           l1083 04D1                             l1075 04C4                             l1139 067F  
                           l1091 0611                             l1251 06F0                             l1243 06D5  
                           l1235 06BA                             l1181 0536                             l1173 04D5  
                           l1069 04B1                             l1085 04D2                             l1077 04CC  
                           l1229 04B9                             l1165 06AF                             l1149 068B  
                           l1093 0625                             l1261 0719                             l1253 06F8  
                           l1245 06DD                             l1237 06BC                             l1175 051C  
                           l1079 04CD                             l1159 06A9                             l1087 0607  
                           l1183 04F9                             l1271 0746                             l1263 0728  
                           l1255 0700                             l1247 06E2                             l1239 06BE  
                           l1177 0524                             l1169 06B1                             l1089 060D  
                           l1193 0506                             l1185 04FF                             l1281 0768  
                           l1273 074C                             l1265 072A                             l1257 070A  
                           l1249 06EA                             l1179 0532                             l1099 062B  
                           l1195 050B                             l1187 0504                             l1291 0797  
                           l1275 0755                             l1267 0738                             l1259 0710  
                           l1197 0510                             l1293 079F                             l1277 075C  
                           l1269 0741                             l1285 0772                             l1295 07AA  
                           l1287 0780                             l1279 0762                             l1289 0786  
                           l1297 07B2                             l1299 07C1                             STR_1 004D  
                           STR_2 0009                             STR_3 007F                             STR_4 005E  
                           STR_5 003C                             STR_6 006F                             STR_7 002B  
                           STR_8 001A                      main@attempt 0037                      compare@flag 0073  
                    compare@str1 0075                      compare@str2 0070                             _main 06B3  
                           btemp 007E                             start 0000             ??_init_matrix_keypad 0070  
                 clcd_write@byte 0073                   clcd_write@mode 0070                            ?_main 0070  
                   ?_init_config 0070                            _PORTD 0008                            _TRISB 0086  
                          _TRISD 0088             main@entered_password 0029                            _nRBPU 040F  
                __end_of_compare 056E               _read_matrix_keypad 04F8                            main@i 003C  
                          pclath 000A              ?_read_matrix_keypad 0070                            status 0003  
                          wtemp0 007E                     ?_scan_keypad 0070                  __initialization 07E0  
                   __end_of_main 07E0             ??_read_matrix_keypad 0072                           ??_main 0077  
          main@original_password 0020                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 05A4                        ??_compare 0072                     __pdataCOMMON 007B  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070                     __pidataBANK0 04A5  
                     __pbssBANK0 0046        ??_init_display_controller 0074                       _clcd_print 051B  
                     _clcd_putch 04D4                       _clcd_write 056E                       __pmaintext 06B3  
                     __stringtab 0003                          __ptext1 04F8                          __ptext2 0607  
                        __ptext3 04B9                          __ptext4 04C4                          __ptext5 04AE  
                        __ptext6 05A4                          __ptext7 0543                          __ptext8 04D4  
                        __ptext9 051B                          _compare 0543  __end_of_init_display_controller 0607  
              __end_of_init_clcd 04B9                          main@key 0039             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_putch 0074                      ?_clcd_write 0070  
                  clcd_print@str 0076                    __pidataCOMMON 04A4              start_initialization 07E0  
                   scan_keypad@i 0070           read_matrix_keypad@mode 0072           read_matrix_keypad@once 007B  
                     init_fetch0 04E5                      __pdataBANK0 003D                    ??_init_config 0076  
                      ___latbits 0002                    __pcstackBANK0 0020                    ??_scan_keypad 0070  
                      __pstrings 0003                         ?_compare 0070                        _init_clcd 04AE  
            __end_of_init_config 04C4         ?_init_display_controller 0070                     ??_clcd_print 0075  
                   ??_clcd_putch 0075       __end_of_init_matrix_keypad 04D4                     ??_clcd_write 0071  
            __end_of_scan_keypad 06B3                      __stringbase 0008                        main@delay 0035  
                      main@match 0031               __end_of_clcd_print 0543               __end_of_clcd_putch 04E5  
             __end_of_clcd_write 05A4                  main@cursor_flag 003A                       ?_init_clcd 0070  
          read_matrix_keypad@key 0073       __end_of_read_matrix_keypad 051B               __end_of__stringtab 0009  
                    _init_config 04B9                         __ptext10 056E                      _scan_keypad 0607  
                       main@F873 003D                         main@F875 0046                         main@wait 0033  
                       init_ram0 04E9                      ??_init_clcd 0076                        stringcode 0003  
                       stringdir 0003                         stringtab 0003  
