

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:00:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
                        l884 0528                          l990 067B                          l982 065C  
                        l974 064A                          l966 06A7                          l894 055A  
                        l886 0511                          l992 067C                          l984 0660  
                        l976 064C                          l968 06AF                          l896 055E  
                        l888 0549                          l994 0683                          l986 0664  
                        l978 0652                          l898 056B                          l988 0675  
                        l996 0689                          u400 0578                          u401 0577  
                        u410 0583                          u411 0582                          u500 06D9  
                        u420 0593                          u501 06D8                          u421 0592  
                        u510 06E3                          u430 0598                          u511 06E2  
                        u431 0597                          u520 0652                          u360 0549  
                        u440 05A3                          u521 0651                          u361 0548  
                        u441 05A2                          u610 0628                          u450 05E2  
                        u370 055E                          u611 0627                          u451 05E1  
                        u371 055D                          u540 0664                          u620 0632  
                        u460 05FD                          u700 0744                          u541 0663  
                        u621 0631                          u605 061A                          u461 05FC  
                        u701 0743                          u470 060E                          u535 0656  
                        u471 060D                          u560 0675                          u640 0645  
                        u561 0674                          u641 0644                          u625 062E  
                        u385 0565                          u490 06CB                          u650 06EE  
                        u555 0665                          u635 0639                          u395 056C  
                        u580 0689                          u484 06A0                          u660 0719  
                        u581 0688                          u565 0671                          u485 069E  
                        u661 0718                          u590 0616                          u670 0728  
                        u575 067D                          u591 0615                          u495 06BE  
                        u671 0727                          u496 06BF                          u680 0730  
                        u497 06C4                          u681 072F                          u498 06C5  
                        u690 073C                          u499 06CA                          u691 073B  
                        fsr0 0004                          indf 0000                         l1000 0610  
                       l1010 0628                         l1002 0616                         l1012 0632  
                       l1004 0619                         l1014 0638                         l1006 0620  
                       l1030 070A                         l1022 06E4                         l1016 063F  
                       l1008 0624                         l1040 0730                         l1032 0713  
                       l1024 06FB                         l1018 0645                         l1050 0744  
                       l1042 0735                         l1034 0719                         l1026 06FC  
                       l1060 07E4                         l1052 0774                         l1044 0736  
                       l1036 0728                         l1028 0701                         l1054 078B  
                       l1046 073C                         l1038 072A                         l1056 07AD  
                       l1048 073E                         l1058 07CF        ??_read_digital_keypad 0070  
                main@key_inc 0037               ??_eeprom_write 0021                  display@data 0078  
                display@wait 0074                         _main 06E4                         btemp 007E  
                       start 0000                        ?_main 0070                        _EEADR 010D  
            __end_of___lwdiv 068E              __end_of___lwmod 064A                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0079              __end_of_display 06E4                        _count 0043  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07EE                 __end_of_main 07EE                       ??_main 0023  
                     _EEDATA 010C                       _EECON1 018C                       _EECON2 018D  
__end_of_init_digital_keypad 0517                       ___wmul 0558                    ??___lwdiv 007A  
                  ??___lwmod 0074             __end_of_init_ssd 052E         __end_of_eeprom_write 0610  
                  ??_display 0070      __end_of__initialization 07FC              eeprom_read@addr 0071  
             __pcstackCOMMON 0070                 __pidataBANK0 0517            eeprom_write@value 0020  
                 __pmaintext 06E4                      ?___wmul 0072  __end_of_read_digital_keypad 05A7  
                  ?_init_ssd 0070                      ___lwdiv 064A                      ___lwmod 0610  
                    __ptext1 057D                      __ptext2 05A7                      __ptext3 0522  
                    __ptext4 0511                      __ptext5 0541                      __ptext6 0558  
                    __ptext7 05D9                      __ptext8 068E                      __ptext9 0610  
                    _display 068E                      main@ssd 0031         end_of_initialization 07FC  
               _eeprom_write 05D9                   ??_init_ssd 0070                ??_eeprom_read 0070  
                 main@key_lp 0035               __end_of___wmul 057D          start_initialization 07EE  
                   ??___wmul 0076          __end_of_eeprom_read 0558                   init_fetch0 052E  
                __pdataBANK0 0038                ??_init_config 0078                    ___latbits 0002  
              __pcstackBANK0 0020             eeprom_write@addr 0022                    __pnvBANK0 0043  
           ___lwdiv@dividend 0078                     ?___lwdiv 0076                     ?___lwmod 0070  
                   ?_display 0070             ___lwdiv@quotient 007B          __end_of_init_config 05D9  
             ___wmul@product 0076                  _eeprom_read 0541            ___wmul@multiplier 0072  
                  main@digit 0027          _init_digital_keypad 0511                   _EECON1bits 018C  
       ?_init_digital_keypad 0070                  _init_config 05A7              ___lwdiv@divisor 0076  
            ___lwdiv@counter 007D                     __ptext10 064A                     _init_ssd 0522  
    read_digital_keypad@mode 0071      read_digital_keypad@once 0042                     main@F860 0038  
      ??_init_digital_keypad 0070                     main@wait 0036                   _INTCONbits 000B  
                   init_ram0 0532             ___lwmod@dividend 0072          _read_digital_keypad 057D  
            ___lwmod@divisor 0070              ___lwmod@counter 0075         ?_read_digital_keypad 0070  
              ?_eeprom_write 0020                   _STATUSbits 0003                 ?_eeprom_read 0070  
